Date,Interest,CPI,Close,PE,"Apple Quarterly Revenue
2020-06-09,0.0007,257.797,85.99749756,26.79049768,58.313,11.249,0.2448,0.64
2020-06-10,0.0008,257.797,88.20999908,27.47975049,58.313,11.249,0.2448,0.64
2020-06-11,0.0008,257.797,83.97499847,26.16043566,58.313,11.249,0.2448,0.64
2020-06-12,0.0008,257.797,84.69999695,26.38629188,58.313,11.249,0.2448,0.64
2020-06-15,0.0009,257.797,85.74749756,26.71261606,58.313,11.249,0.2448,0.64
2020-06-16,0.0009,257.797,88.01999664,27.4205597,58.313,11.249,0.2448,0.64
2020-06-17,0.0009,257.797,87.89749908,27.38239847,58.313,11.249,0.2448,0.64
2020-06-18,0.0009,257.797,87.93250275,27.39330304,58.313,11.249,0.2448,0.64
2020-06-19,0.0009,257.797,87.43000031,27.23676022,58.313,11.249,0.2448,0.64
2020-06-22,0.0008,257.797,89.71749878,27.94937657,58.313,11.249,0.2448,0.64
2020-06-23,0.0008,257.797,91.63249969,28.54595006,58.313,11.249,0.2448,0.64
2020-06-24,0.0008,257.797,90.01499939,28.04205588,58.313,11.249,0.2448,0.64
2020-06-25,0.0008,257.797,91.20999908,28.41432993,58.313,11.249,0.2448,0.64
2020-06-26,0.0008,257.797,88.40750122,27.54127764,58.313,11.249,0.2448,0.64
2020-06-29,0.0008,257.797,90.44499969,28.17601237,58.313,11.249,0.2448,0.64
2020-06-30,0.0008,257.797,91.19999695,27.55286917,59.685,11.253,0.2452,0.65
2020-07-01,0.0008,259.101,91.02749634,27.50075418,59.685,11.253,0.2452,0.65
2020-07-02,0.0009,259.101,91.02749634,27.50075418,59.685,11.253,0.2452,0.65
2020-07-06,0.0009,259.101,93.46250153,28.23640529,59.685,11.253,0.2452,0.65
2020-07-07,0.0009,259.101,93.17250061,28.14879173,59.685,11.253,0.2452,0.65
2020-07-08,0.0009,259.101,95.34249878,28.8043803,59.685,11.253,0.2452,0.65
2020-07-09,0.0009,259.101,95.75250244,28.92824847,59.685,11.253,0.2452,0.65
2020-07-10,0.0009,259.101,95.91999817,28.97885141,59.685,11.253,0.2452,0.65
2020-07-13,0.0009,259.101,95.47750092,28.84516644,59.685,11.253,0.2452,0.65
2020-07-14,0.0009,259.101,97.05750275,29.32250838,59.685,11.253,0.2452,0.65
2020-07-15,0.001,259.101,97.72499847,29.52416872,59.685,11.253,0.2452,0.65
2020-07-16,0.001,259.101,96.52249908,29.16087586,59.685,11.253,0.2452,0.65
2020-07-17,0.0009,259.101,96.32749939,29.10196356,59.685,11.253,0.2452,0.65
2020-07-20,0.001,259.101,98.35749817,29.71525624,59.685,11.253,0.2452,0.65
2020-07-21,0.001,259.101,97.0,29.30513595,59.685,11.253,0.2452,0.65
2020-07-22,0.0009,259.101,97.27249908,29.38746196,59.685,11.253,0.2452,0.65
2020-07-23,0.0009,259.101,92.84500122,28.04984931,59.685,11.253,0.2452,0.65
2020-07-24,0.0009,259.101,92.61499786,27.98036189,59.685,11.253,0.2452,0.65
2020-07-27,0.001,259.101,94.80999756,28.64350379,59.685,11.253,0.2452,0.65
2020-07-28,0.001,259.101,93.25250244,28.17296146,59.685,11.253,0.2452,0.65
2020-07-29,0.001,259.101,95.04000092,28.71299121,59.685,11.253,0.2452,0.65
2020-07-30,0.001,259.101,96.19000244,29.0604237,59.685,11.253,0.2452,0.65
2020-07-31,0.001,259.101,106.2600021,32.10271968,59.685,11.253,0.2452,0.65
2020-08-03,0.001,259.918,108.9375,32.91163142,59.685,11.253,0.2452,0.65
2020-08-04,0.001,259.918,109.6650009,33.13142022,59.685,11.253,0.2452,0.65
2020-08-05,0.001,259.918,110.0625,33.25151057,59.685,11.253,0.2452,0.65
2020-08-06,0.001,259.918,113.9024963,34.41163031,59.685,11.253,0.2452,0.65
2020-08-07,0.001,259.918,111.1125031,33.56873204,59.685,11.253,0.2452,0.65
2020-08-10,0.001,259.918,112.7275009,34.0566468,59.685,11.253,0.2452,0.65
2020-08-11,0.001,259.918,109.375,33.04380665,59.685,11.253,0.2452,0.65
2020-08-12,0.001,259.918,113.0100021,34.1419946,59.685,11.253,0.2452,0.65
2020-08-13,0.001,259.918,115.0100021,34.74622421,59.685,11.253,0.2452,0.65
2020-08-14,0.001,259.918,114.9075012,34.71525717,59.685,11.253,0.2452,0.65
2020-08-17,0.001,259.918,114.6074982,34.6246218,59.685,11.253,0.2452,0.65
2020-08-18,0.0009,259.918,115.5625,34.91314199,59.685,11.253,0.2452,0.65
2020-08-19,0.0009,259.918,115.7074966,34.95694763,59.685,11.253,0.2452,0.65
2020-08-20,0.0009,259.918,118.2750015,35.73262886,59.685,11.253,0.2452,0.65
2020-08-21,0.0009,259.918,124.3700027,37.57401896,59.685,11.253,0.2452,0.65
2020-08-24,0.0009,259.918,125.8574982,38.02341334,59.685,11.253,0.2452,0.65
2020-08-25,0.0009,259.918,124.8249969,37.71147944,59.685,11.253,0.2452,0.65
2020-08-26,0.0009,259.918,126.5224991,38.22431997,59.685,11.253,0.2452,0.65
2020-08-27,0.0008,259.918,125.0100021,37.76737225,59.685,11.253,0.2452,0.65
2020-08-28,0.0009,259.918,124.8075027,37.70619418,59.685,11.253,0.2452,0.65
2020-08-31,0.0009,259.918,129.0399933,38.98489223,59.685,11.253,0.2452,0.65
2020-09-01,0.0009,260.28,134.1799927,40.53776214,59.685,11.253,0.2452,0.65
2020-09-02,0.0009,260.28,131.3999939,39.69788335,59.685,11.253,0.2452,0.65
2020-09-03,0.0009,260.28,120.8799973,36.51963663,59.685,11.253,0.2452,0.65
2020-09-04,0.0009,260.28,120.9599991,36.54380637,59.685,11.253,0.2452,0.65
2020-09-08,0.0009,260.28,112.8199997,34.08459205,59.685,11.253,0.2452,0.65
2020-09-09,0.0009,260.28,117.3199997,35.44410867,59.685,11.253,0.2452,0.65
2020-09-10,0.0009,260.28,113.4899979,34.28700842,59.685,11.253,0.2452,0.65
2020-09-11,0.0009,260.28,112.0,33.83685801,59.685,11.253,0.2452,0.65
2020-09-14,0.0009,260.28,115.3600006,34.85196393,59.685,11.253,0.2452,0.65
2020-09-15,0.0009,260.28,115.5400009,34.90634469,59.685,11.253,0.2452,0.65
2020-09-16,0.0009,260.28,112.1299973,33.8761321,59.685,11.253,0.2452,0.65
2020-09-17,0.0009,260.28,110.3399963,33.33534633,59.685,11.253,0.2452,0.65
2020-09-18,0.0009,260.28,106.8399963,32.27794451,59.685,11.253,0.2452,0.65
2020-09-21,0.0009,260.28,110.0800018,33.25679814,59.685,11.253,0.2452,0.65
2020-09-22,0.0009,260.28,111.8099976,33.77945546,59.685,11.253,0.2452,0.65
2020-09-23,0.0009,260.28,107.1200027,32.36253859,59.685,11.253,0.2452,0.65
2020-09-24,0.0009,260.28,108.2200012,32.69486442,59.685,11.253,0.2452,0.65
2020-09-25,0.0009,260.28,112.2799988,33.92144978,59.685,11.253,0.2452,0.65
2020-09-28,0.0009,260.28,114.9599991,34.73111755,59.685,11.253,0.2452,0.65
2020-09-29,0.0009,260.28,114.0899963,34.46827684,59.685,11.253,0.2452,0.65
2020-09-30,0.0009,260.28,115.8099976,35.30792608,64.698,12.673,0.2415,0.74
2020-10-01,0.0009,260.388,116.7900009,35.6067076,64.698,12.673,0.2415,0.74
2020-10-02,0.0009,260.388,113.0199966,34.45731605,64.698,12.673,0.2415,0.74
2020-10-05,0.0009,260.388,116.5,35.51829268,64.698,12.673,0.2415,0.74
2020-10-06,0.0009,260.388,113.1600037,34.50000112,64.698,12.673,0.2415,0.74
2020-10-07,0.0009,260.388,115.0800018,35.08536641,64.698,12.673,0.2415,0.74
2020-10-08,0.0009,260.388,114.9700012,35.05182964,64.698,12.673,0.2415,0.74
2020-10-09,0.0009,260.388,116.9700012,35.66158574,64.698,12.673,0.2415,0.74
2020-10-12,0.0009,260.388,124.4000015,37.92682973,64.698,12.673,0.2415,0.74
2020-10-13,0.0009,260.388,121.0999985,36.92073124,64.698,12.673,0.2415,0.74
2020-10-14,0.0009,260.388,121.1900024,36.94817148,64.698,12.673,0.2415,0.74
2020-10-15,0.0009,260.388,120.7099991,36.80182899,64.698,12.673,0.2415,0.74
2020-10-16,0.0009,260.388,119.0199966,36.28658434,64.698,12.673,0.2415,0.74
2020-10-19,0.0009,260.388,115.9800034,35.35975712,64.698,12.673,0.2415,0.74
2020-10-20,0.0009,260.388,117.5100021,35.82622016,64.698,12.673,0.2415,0.74
2020-10-21,0.0009,260.388,116.8700027,35.6310984,64.698,12.673,0.2415,0.74
2020-10-22,0.0009,260.388,115.75,35.28963415,64.698,12.673,0.2415,0.74
2020-10-23,0.0009,260.388,115.0400009,35.07317101,64.698,12.673,0.2415,0.74
2020-10-26,0.0009,260.388,115.0500031,35.07622044,64.698,12.673,0.2415,0.74
2020-10-27,0.0009,260.388,116.5999985,35.54878002,64.698,12.673,0.2415,0.74
2020-10-28,0.0009,260.388,111.1999969,33.90243809,64.698,12.673,0.2415,0.74
2020-10-29,0.0009,260.388,115.3199997,35.15853649,64.698,12.673,0.2415,0.74
2020-10-30,0.0009,260.388,108.8600006,33.18902458,64.698,12.673,0.2415,0.74
2020-11-02,0.0009,260.229,108.7699966,33.16158434,64.698,12.673,0.2415,0.74
2020-11-03,0.0009,260.229,110.4400024,33.67073245,64.698,12.673,0.2415,0.74
2020-11-04,0.0009,260.229,114.9499969,35.04573078,64.698,12.673,0.2415,0.74
2020-11-05,0.0009,260.229,119.0299988,36.28963377,64.698,12.673,0.2415,0.74
2020-11-06,0.0009,260.229,118.6900024,36.18597635,64.698,12.673,0.2415,0.74
2020-11-09,0.0009,260.229,116.3199997,35.46341454,64.698,12.673,0.2415,0.74
2020-11-10,0.0009,260.229,115.9700012,35.35670769,64.698,12.673,0.2415,0.74
2020-11-11,0.0009,260.229,119.4899979,36.4298774,64.698,12.673,0.2415,0.74
2020-11-12,0.0009,260.229,119.2099991,36.34451192,64.698,12.673,0.2415,0.74
2020-11-13,0.0009,260.229,119.2600021,36.35975675,64.698,12.673,0.2415,0.74
2020-11-16,0.0009,260.229,120.3000031,36.6768302,64.698,12.673,0.2415,0.74
2020-11-17,0.0009,260.229,119.3899994,36.39939006,64.698,12.673,0.2415,0.74
2020-11-18,0.0009,260.229,118.0299988,35.98475573,64.698,12.673,0.2415,0.74
2020-11-19,0.0008,260.229,118.6399994,36.17073152,64.698,12.673,0.2415,0.74
2020-11-20,0.0008,260.229,117.3399963,35.77438913,64.698,12.673,0.2415,0.74
2020-11-23,0.0008,260.229,113.8499985,34.71036539,64.698,12.673,0.2415,0.74
2020-11-24,0.0008,260.229,115.1699982,35.11280432,64.698,12.673,0.2415,0.74
2020-11-25,0.0008,260.229,116.0299988,35.37499963,64.698,12.673,0.2415,0.74
2020-11-27,0.0008,260.229,116.5899963,35.54573059,64.698,12.673,0.2415,0.74
2020-11-30,0.0009,260.229,119.0500031,36.29573264,64.698,12.673,0.2415,0.74
2020-12-01,0.0009,260.474,122.7200012,37.41463452,64.698,12.673,0.2415,0.74
2020-12-02,0.0009,260.474,123.0800018,37.5243908,64.698,12.673,0.2415,0.74
2020-12-03,0.0009,260.474,122.9400024,37.48170806,64.698,12.673,0.2415,0.74
2020-12-04,0.0009,260.474,122.25,37.27134146,64.698,12.673,0.2415,0.74
2020-12-07,0.0009,260.474,123.75,37.72865854,64.698,12.673,0.2415,0.74
2020-12-08,0.0009,260.474,124.3799973,37.92073087,64.698,12.673,0.2415,0.74
2020-12-09,0.0009,260.474,121.7799988,37.12804841,64.698,12.673,0.2415,0.74
2020-12-10,0.0009,260.474,123.2399979,37.57317008,64.698,12.673,0.2415,0.74
2020-12-11,0.0009,260.474,122.4100037,37.32012307,64.698,12.673,0.2415,0.74
2020-12-14,0.0009,260.474,121.7799988,37.12804841,64.698,12.673,0.2415,0.74
2020-12-15,0.0009,260.474,127.8799973,38.98780404,64.698,12.673,0.2415,0.74
2020-12-16,0.0009,260.474,127.8099976,38.96646267,64.698,12.673,0.2415,0.74
2020-12-17,0.0009,260.474,128.6999969,39.23780395,64.698,12.673,0.2415,0.74
2020-12-18,0.0009,260.474,126.6600037,38.61585478,64.698,12.673,0.2415,0.74
2020-12-21,0.0009,260.474,128.2299957,39.09451089,64.698,12.673,0.2415,0.74
2020-12-22,0.0009,260.474,131.8800049,40.20731856,64.698,12.673,0.2415,0.74
2020-12-23,0.0009,260.474,130.9600067,39.92683132,64.698,12.673,0.2415,0.74
2020-12-24,0.0009,260.474,131.9700012,40.23475647,64.698,12.673,0.2415,0.74
2020-12-28,0.0009,260.474,136.6900024,41.67378123,64.698,12.673,0.2415,0.74
2020-12-29,0.0009,260.474,134.8699951,41.11890095,64.698,12.673,0.2415,0.74
2020-12-30,0.0009,260.474,133.7200012,40.76829306,64.698,12.673,0.2415,0.74
2020-12-31,0.0009,260.474,132.6900024,35.76549931,111.439,28.755,0.2524,1.68
2021-01-04,0.0009,261.582,129.4100037,34.8814026,111.439,28.755,0.2524,1.68
2021-01-05,0.0009,261.582,131.0099945,35.31266698,111.439,28.755,0.2524,1.68
2021-01-06,0.0009,261.582,126.5999985,34.12398881,111.439,28.755,0.2524,1.68
2021-01-07,0.0009,261.582,130.9199982,35.28840921,111.439,28.755,0.2524,1.68
2021-01-08,0.0009,261.582,132.0500031,35.59299274,111.439,28.755,0.2524,1.68
2021-01-11,0.0009,261.582,128.9799957,34.7654975,111.439,28.755,0.2524,1.68
2021-01-12,0.0009,261.582,128.8000031,34.71698195,111.439,28.755,0.2524,1.68
2021-01-13,0.0009,261.582,130.8899994,35.28032329,111.439,28.755,0.2524,1.68
2021-01-14,0.0009,261.582,128.9100037,34.74663171,111.439,28.755,0.2524,1.68
2021-01-15,0.0009,261.582,127.1399994,34.26954161,111.439,28.755,0.2524,1.68
2021-01-19,0.0009,261.582,127.8300018,34.4555261,111.439,28.755,0.2524,1.68
2021-01-20,0.0009,261.582,132.0299988,35.58760075,111.439,28.755,0.2524,1.68
2021-01-21,0.0008,261.582,136.8699951,36.89218197,111.439,28.755,0.2524,1.68
2021-01-22,0.0008,261.582,139.0700073,37.48517718,111.439,28.755,0.2524,1.68
2021-01-25,0.0008,261.582,142.9199982,38.52291056,111.439,28.755,0.2524,1.68
2021-01-26,0.0008,261.582,143.1600037,38.58760207,111.439,28.755,0.2524,1.68
2021-01-27,0.0008,261.582,142.0599976,38.29110446,111.439,28.755,0.2524,1.68
2021-01-28,0.0007,261.582,137.0899963,36.95148149,111.439,28.755,0.2524,1.68
2021-01-29,0.0007,261.582,131.9600067,35.56873496,111.439,28.755,0.2524,1.68
2021-02-01,0.0008,263.014,134.1399994,36.15633407,111.439,28.755,0.2524,1.68
2021-02-02,0.0008,263.014,134.9900055,36.38544622,111.439,28.755,0.2524,1.68
2021-02-03,0.0008,263.014,133.9400024,36.10242653,111.439,28.755,0.2524,1.68
2021-02-04,0.0008,263.014,137.3899994,37.03234485,111.439,28.755,0.2524,1.68
2021-02-05,0.0008,263.014,136.7599945,36.86253221,111.439,28.755,0.2524,1.68
2021-02-08,0.0007,263.014,136.9100037,36.90296595,111.439,28.755,0.2524,1.68
2021-02-09,0.0008,263.014,136.0099945,36.66037588,111.439,28.755,0.2524,1.68
2021-02-10,0.0008,263.014,135.3899994,36.49326129,111.439,28.755,0.2524,1.68
2021-02-11,0.0008,263.014,135.1300049,36.42318191,111.439,28.755,0.2524,1.68
2021-02-12,0.0008,263.014,135.3699951,36.4878693,111.439,28.755,0.2524,1.68
2021-02-16,0.0008,263.014,133.1900024,35.9002702,111.439,28.755,0.2524,1.68
2021-02-17,0.0008,263.014,130.8399963,35.26684537,111.439,28.755,0.2524,1.68
2021-02-18,0.0007,263.014,129.7100067,34.96226596,111.439,28.755,0.2524,1.68
2021-02-19,0.0007,263.014,129.8699951,35.00538952,111.439,28.755,0.2524,1.68
2021-02-22,0.0007,263.014,126.0,33.96226415,111.439,28.755,0.2524,1.68
2021-02-23,0.0007,263.014,125.8600006,33.92452847,111.439,28.755,0.2524,1.68
2021-02-24,0.0007,263.014,125.3499985,33.78706158,111.439,28.755,0.2524,1.68
2021-02-25,0.0007,263.014,120.9899979,32.61185926,111.439,28.755,0.2524,1.68
2021-02-26,0.0007,263.014,121.2600021,32.68463669,111.439,28.755,0.2524,1.68
2021-03-01,0.0007,264.877,127.7900009,34.44474418,111.439,28.755,0.2524,1.68
2021-03-02,0.0007,264.877,125.1200027,33.72506813,111.439,28.755,0.2524,1.68
2021-03-03,0.0007,264.877,122.0599976,32.90026888,111.439,28.755,0.2524,1.68
2021-03-04,0.0007,264.877,120.1299973,32.38005317,111.439,28.755,0.2524,1.68
2021-03-05,0.0007,264.877,121.4199982,32.72776231,111.439,28.755,0.2524,1.68
2021-03-08,0.0007,264.877,116.3600006,31.36388157,111.439,28.755,0.2524,1.68
2021-03-09,0.0007,264.877,121.0899963,32.63881303,111.439,28.755,0.2524,1.68
2021-03-10,0.0007,264.877,119.9800034,32.33962355,111.439,28.755,0.2524,1.68
2021-03-11,0.0007,264.877,121.9599991,32.87331512,111.439,28.755,0.2524,1.68
2021-03-12,0.0007,264.877,121.0299988,32.62264118,111.439,28.755,0.2524,1.68
2021-03-15,0.0007,264.877,123.9899979,33.4204846,111.439,28.755,0.2524,1.68
2021-03-16,0.0007,264.877,125.5699997,33.8463611,111.439,28.755,0.2524,1.68
2021-03-17,0.0007,264.877,124.7600021,33.62803292,111.439,28.755,0.2524,1.68
2021-03-18,0.0007,264.877,120.5299988,32.48787029,111.439,28.755,0.2524,1.68
2021-03-19,0.0007,264.877,119.9899979,32.34231748,111.439,28.755,0.2524,1.68
2021-03-22,0.0007,264.877,123.3899994,33.25875994,111.439,28.755,0.2524,1.68
2021-03-23,0.0007,264.877,122.5400009,33.02964984,111.439,28.755,0.2524,1.68
2021-03-24,0.0007,264.877,120.0899963,32.36927125,111.439,28.755,0.2524,1.68
2021-03-25,0.0007,264.877,120.5899963,32.50404214,111.439,28.755,0.2524,1.68
2021-03-26,0.0007,264.877,121.2099991,32.67115878,111.439,28.755,0.2524,1.68
2021-03-29,0.0007,264.877,121.3899994,32.71967639,111.439,28.755,0.2524,1.68
2021-03-30,0.0007,264.877,119.9000015,32.31805971,111.439,28.755,0.2524,1.68
2021-03-31,0.0006,264.877,122.1500015,27.32662227,89.584,23.63,0.2732,1.4
2021-04-01,0.0007,267.054,123.0,27.51677852,89.584,23.63,0.2732,1.4
2021-04-05,0.0007,267.054,125.9000015,28.16554844,89.584,23.63,0.2732,1.4
2021-04-06,0.0007,267.054,126.2099991,28.23489912,89.584,23.63,0.2732,1.4
2021-04-07,0.0007,267.054,127.9000015,28.61297573,89.584,23.63,0.2732,1.4
2021-04-08,0.0007,267.054,130.3600006,29.1633111,89.584,23.63,0.2732,1.4
2021-04-09,0.0007,267.054,133.0,29.75391499,89.584,23.63,0.2732,1.4
2021-04-12,0.0007,267.054,131.2400055,29.3601802,89.584,23.63,0.2732,1.4
2021-04-13,0.0007,267.054,134.4299927,30.07382386,89.584,23.63,0.2732,1.4
2021-04-14,0.0007,267.054,132.0299988,29.53691248,89.584,23.63,0.2732,1.4
2021-04-15,0.0007,267.054,134.5,30.08948546,89.584,23.63,0.2732,1.4
2021-04-16,0.0007,267.054,134.1600037,30.01342364,89.584,23.63,0.2732,1.4
2021-04-19,0.0007,267.054,134.8399963,30.16554728,89.584,23.63,0.2732,1.4
2021-04-20,0.0007,267.054,133.1100006,29.77852363,89.584,23.63,0.2732,1.4
2021-04-21,0.0007,267.054,133.5,29.86577181,89.584,23.63,0.2732,1.4
2021-04-22,0.0007,267.054,131.9400024,29.51677907,89.584,23.63,0.2732,1.4
2021-04-23,0.0007,267.054,134.3200073,30.04921864,89.584,23.63,0.2732,1.4
2021-04-26,0.0007,267.054,134.7200012,30.13870273,89.584,23.63,0.2732,1.4
2021-04-27,0.0007,267.054,134.3899994,30.06487682,89.584,23.63,0.2732,1.4
2021-04-28,0.0007,267.054,133.5800018,29.88366931,89.584,23.63,0.2732,1.4
2021-04-29,0.0006,267.054,133.4799957,29.86129658,89.584,23.63,0.2732,1.4
2021-04-30,0.0005,267.054,131.4600067,29.40939748,89.584,23.63,0.2732,1.4
2021-05-03,0.0006,269.195,132.5399933,29.65100521,89.584,23.63,0.2732,1.4
2021-05-04,0.0006,269.195,127.8499985,28.60178937,89.584,23.63,0.2732,1.4
2021-05-05,0.0006,269.195,128.1000061,28.65771949,89.584,23.63,0.2732,1.4
2021-05-06,0.0006,269.195,129.7400055,29.02460973,89.584,23.63,0.2732,1.4
2021-05-07,0.0006,269.195,130.2100067,29.12975542,89.584,23.63,0.2732,1.4
2021-05-10,0.0006,269.195,126.8499985,28.37807572,89.584,23.63,0.2732,1.4
2021-05-11,0.0006,269.195,125.9100037,28.16778605,89.584,23.63,0.2732,1.4
2021-05-12,0.0006,269.195,122.7699966,27.46532363,89.584,23.63,0.2732,1.4
2021-05-13,0.0006,269.195,124.9700012,27.95749468,89.584,23.63,0.2732,1.4
2021-05-14,0.0006,269.195,127.4499969,28.51230357,89.584,23.63,0.2732,1.4
2021-05-17,0.0006,269.195,126.2699966,28.2483214,89.584,23.63,0.2732,1.4
2021-05-18,0.0006,269.195,124.8499985,27.93064843,89.584,23.63,0.2732,1.4
2021-05-19,0.0006,269.195,124.6900024,27.89485513,89.584,23.63,0.2732,1.4
2021-05-20,0.0006,269.195,127.3099976,28.48098379,89.584,23.63,0.2732,1.4
2021-05-21,0.0006,269.195,125.4300003,28.06040275,89.584,23.63,0.2732,1.4
2021-05-24,0.0006,269.195,127.0999985,28.43400413,89.584,23.63,0.2732,1.4
2021-05-25,0.0006,269.195,126.9000015,28.38926209,89.584,23.63,0.2732,1.4
2021-05-26,0.0006,269.195,126.8499985,28.37807572,89.584,23.63,0.2732,1.4
2021-05-27,0.0006,269.195,125.2799988,28.02684536,89.584,23.63,0.2732,1.4
2021-05-28,0.0005,269.195,124.6100006,27.87695763,89.584,23.63,0.2732,1.4
2021-06-01,0.0006,271.696,124.2799988,27.80313172,89.584,23.63,0.2732,1.4
2021-06-02,0.0006,271.696,125.0599976,27.97762809,89.584,23.63,0.2732,1.4
2021-06-03,0.0006,271.696,123.5400009,27.6375841,89.584,23.63,0.2732,1.4
