Date,Interest,CPI,Close,PE,"Apple Quarterly Revenue
2021-06-04,0.0006,271.696,125.8899994,28.16331083,89.584,23.63,0.2732,1.4
2021-06-07,0.0006,271.696,125.9000015,28.16554844,89.584,23.63,0.2732,1.4
2021-06-08,0.0006,271.696,126.7399979,28.35346708,89.584,23.63,0.2732,1.4
2021-06-09,0.0006,271.696,127.1299973,28.44071527,89.584,23.63,0.2732,1.4
2021-06-10,0.0006,271.696,126.1100006,28.2125281,89.584,23.63,0.2732,1.4
2021-06-11,0.0006,271.696,127.3499985,28.48993254,89.584,23.63,0.2732,1.4
2021-06-14,0.0006,271.696,130.4799957,29.19015564,89.584,23.63,0.2732,1.4
2021-06-15,0.0006,271.696,129.6399994,29.002237,89.584,23.63,0.2732,1.4
2021-06-16,0.0006,271.696,130.1499939,29.11632973,89.584,23.63,0.2732,1.4
2021-06-17,0.001,271.696,131.7899933,29.48321997,89.584,23.63,0.2732,1.4
2021-06-18,0.001,271.696,130.4600067,29.18568383,89.584,23.63,0.2732,1.4
2021-06-21,0.001,271.696,132.3000031,29.59731612,89.584,23.63,0.2732,1.4
2021-06-22,0.001,271.696,133.9799957,29.97315341,89.584,23.63,0.2732,1.4
2021-06-23,0.001,271.696,133.6999969,29.91051386,89.584,23.63,0.2732,1.4
2021-06-24,0.001,271.696,133.4100037,29.8456384,89.584,23.63,0.2732,1.4
2021-06-25,0.001,271.696,133.1100006,29.77852363,89.584,23.63,0.2732,1.4
2021-06-28,0.001,271.696,134.7799988,30.15212501,89.584,23.63,0.2732,1.4
2021-06-29,0.001,271.696,136.3300018,30.49888184,89.584,23.63,0.2732,1.4
2021-06-30,0.0008,271.696,136.9600067,26.75000131,81.434,21.744,0.2879,1.3
2021-07-01,0.001,273.003,137.2700043,26.81054771,81.434,21.744,0.2879,1.3
2021-07-02,0.001,273.003,139.9600067,27.33593881,81.434,21.744,0.2879,1.3
2021-07-06,0.001,273.003,142.0200043,27.73828208,81.434,21.744,0.2879,1.3
2021-07-07,0.001,273.003,144.5700073,28.23632956,81.434,21.744,0.2879,1.3
2021-07-08,0.001,273.003,143.2400055,27.97656357,81.434,21.744,0.2879,1.3
2021-07-09,0.001,273.003,145.1100006,28.34179699,81.434,21.744,0.2879,1.3
2021-07-12,0.001,273.003,144.5,28.22265625,81.434,21.744,0.2879,1.3
2021-07-13,0.001,273.003,145.6399994,28.44531238,81.434,21.744,0.2879,1.3
2021-07-14,0.001,273.003,149.1499939,29.13085818,81.434,21.744,0.2879,1.3
2021-07-15,0.001,273.003,148.4799957,28.99999917,81.434,21.744,0.2879,1.3
2021-07-16,0.001,273.003,146.3899994,28.59179676,81.434,21.744,0.2879,1.3
2021-07-19,0.001,273.003,142.4499969,27.82226503,81.434,21.744,0.2879,1.3
2021-07-20,0.001,273.003,146.1499939,28.54492068,81.434,21.744,0.2879,1.3
2021-07-21,0.001,273.003,145.3999939,28.39843631,81.434,21.744,0.2879,1.3
2021-07-22,0.001,273.003,146.8000031,28.6718756,81.434,21.744,0.2879,1.3
2021-07-23,0.001,273.003,148.5599976,29.01562452,81.434,21.744,0.2879,1.3
2021-07-26,0.001,273.003,148.9900055,29.09961045,81.434,21.744,0.2879,1.3
2021-07-27,0.001,273.003,146.7700043,28.66601646,81.434,21.744,0.2879,1.3
2021-07-28,0.001,273.003,144.9799957,28.31640542,81.434,21.744,0.2879,1.3
2021-07-29,0.001,273.003,145.6399994,28.44531238,81.434,21.744,0.2879,1.3
2021-07-30,0.0007,273.003,145.8600006,28.48828137,81.434,21.744,0.2879,1.3
2021-08-02,0.001,273.567,145.5200043,28.42187583,81.434,21.744,0.2879,1.3
2021-08-03,0.001,273.567,147.3600006,28.78125012,81.434,21.744,0.2879,1.3
2021-08-04,0.001,273.567,146.9499969,28.70117128,81.434,21.744,0.2879,1.3
2021-08-05,0.001,273.567,147.0599976,28.72265577,81.434,21.744,0.2879,1.3
2021-08-06,0.001,273.567,146.1399994,28.54296863,81.434,21.744,0.2879,1.3
2021-08-09,0.001,273.567,146.0899963,28.53320241,81.434,21.744,0.2879,1.3
2021-08-10,0.001,273.567,145.6000061,28.43750119,81.434,21.744,0.2879,1.3
2021-08-11,0.001,273.567,145.8600006,28.48828137,81.434,21.744,0.2879,1.3
2021-08-12,0.001,273.567,148.8899994,29.08007801,81.434,21.744,0.2879,1.3
2021-08-13,0.001,273.567,149.1000061,29.12109494,81.434,21.744,0.2879,1.3
2021-08-16,0.001,273.567,151.1199951,29.51562405,81.434,21.744,0.2879,1.3
2021-08-17,0.001,273.567,150.1900024,29.33398485,81.434,21.744,0.2879,1.3
2021-08-18,0.0009,273.567,146.3600006,28.58593762,81.434,21.744,0.2879,1.3
2021-08-19,0.0009,273.567,146.6999969,28.65234315,81.434,21.744,0.2879,1.3
2021-08-20,0.0009,273.567,148.1900024,28.94335985,81.434,21.744,0.2879,1.3
2021-08-23,0.0009,273.567,149.7100067,29.24023569,81.434,21.744,0.2879,1.3
2021-08-24,0.0009,273.567,149.6199951,29.2226553,81.434,21.744,0.2879,1.3
2021-08-25,0.0009,273.567,148.3600006,28.97656262,81.434,21.744,0.2879,1.3
2021-08-26,0.0009,273.567,147.5399933,28.81640494,81.434,21.744,0.2879,1.3
2021-08-27,0.0008,273.567,148.6000061,29.02343869,81.434,21.744,0.2879,1.3
2021-08-30,0.0008,273.567,153.1199951,29.90624905,81.434,21.744,0.2879,1.3
2021-08-31,0.0006,273.567,151.8300018,29.65429723,81.434,21.744,0.2879,1.3
2021-09-01,0.0008,274.31,152.5099945,29.7871083,81.434,21.744,0.2879,1.3
2021-09-02,0.0008,274.31,153.6499939,30.00976443,81.434,21.744,0.2879,1.3
2021-09-03,0.0008,274.31,154.3000031,30.13671935,81.434,21.744,0.2879,1.3
2021-09-07,0.0008,274.31,156.6900024,30.6035161,81.434,21.744,0.2879,1.3
2021-09-08,0.0008,274.31,155.1100006,30.29492199,81.434,21.744,0.2879,1.3
2021-09-09,0.0008,274.31,154.0700073,30.09179831,81.434,21.744,0.2879,1.3
2021-09-10,0.0008,274.31,148.9700012,29.09570336,81.434,21.744,0.2879,1.3
2021-09-13,0.0008,274.31,149.5500031,29.20898497,81.434,21.744,0.2879,1.3
2021-09-14,0.0008,274.31,148.1199951,28.92968655,81.434,21.744,0.2879,1.3
2021-09-15,0.0008,274.31,149.0299988,29.10742164,81.434,21.744,0.2879,1.3
2021-09-16,0.0008,274.31,148.7899933,29.06054556,81.434,21.744,0.2879,1.3
2021-09-17,0.0008,274.31,146.0599976,28.52734327,81.434,21.744,0.2879,1.3
2021-09-20,0.0008,274.31,142.9400024,27.91796923,81.434,21.744,0.2879,1.3
2021-09-21,0.0008,274.31,143.4299927,28.01367044,81.434,21.744,0.2879,1.3
2021-09-22,0.0008,274.31,145.8500061,28.48632932,81.434,21.744,0.2879,1.3
2021-09-23,0.0008,274.31,146.8300018,28.67773473,81.434,21.744,0.2879,1.3
2021-09-24,0.0008,274.31,146.9199982,28.69531214,81.434,21.744,0.2879,1.3
2021-09-27,0.0008,274.31,145.3699951,28.39257717,81.434,21.744,0.2879,1.3
2021-09-28,0.0008,274.31,141.9100037,27.71679759,81.434,21.744,0.2879,1.3
2021-09-29,0.0008,274.31,142.8300018,27.89648473,81.434,21.744,0.2879,1.3
2021-09-30,0.0006,274.31,141.5,25.2228164,83.36,20.551,0.2978,1.23
2021-10-01,0.0008,276.589,142.6499939,25.4278064,83.36,20.551,0.2978,1.23
2021-10-04,0.0008,276.589,139.1399994,24.80213893,83.36,20.551,0.2978,1.23
2021-10-05,0.0008,276.589,141.1100006,25.15329779,83.36,20.551,0.2978,1.23
2021-10-06,0.0008,276.589,142.0,25.31194296,83.36,20.551,0.2978,1.23
2021-10-07,0.0008,276.589,143.2899933,25.54188829,83.36,20.551,0.2978,1.23
2021-10-08,0.0008,276.589,142.8999939,25.47236968,83.36,20.551,0.2978,1.23
2021-10-11,0.0008,276.589,142.8099976,25.45632755,83.36,20.551,0.2978,1.23
2021-10-12,0.0008,276.589,141.5099945,25.22459795,83.36,20.551,0.2978,1.23
2021-10-13,0.0008,276.589,140.9100037,25.11764771,83.36,20.551,0.2978,1.23
2021-10-14,0.0008,276.589,143.7599945,25.62566747,83.36,20.551,0.2978,1.23
2021-10-15,0.0008,276.589,144.8399963,25.81818117,83.36,20.551,0.2978,1.23
2021-10-18,0.0008,276.589,146.5500031,26.1229952,83.36,20.551,0.2978,1.23
2021-10-19,0.0008,276.589,148.7599945,26.51693307,83.36,20.551,0.2978,1.23
2021-10-20,0.0008,276.589,149.2599945,26.60605963,83.36,20.551,0.2978,1.23
2021-10-21,0.0008,276.589,149.4799957,26.64527553,83.36,20.551,0.2978,1.23
2021-10-22,0.0008,276.589,148.6900024,26.50445676,83.36,20.551,0.2978,1.23
2021-10-25,0.0008,276.589,148.6399994,26.49554356,83.36,20.551,0.2978,1.23
2021-10-26,0.0008,276.589,149.3200073,26.6167571,83.36,20.551,0.2978,1.23
2021-10-27,0.0008,276.589,148.8500061,26.53297792,83.36,20.551,0.2978,1.23
2021-10-28,0.0008,276.589,152.5700073,27.19607974,83.36,20.551,0.2978,1.23
2021-10-29,0.0007,276.589,149.8000031,26.70231783,83.36,20.551,0.2978,1.23
2021-11-01,0.0008,277.948,148.9600067,26.55258587,83.36,20.551,0.2978,1.23
2021-11-02,0.0008,277.948,150.0200043,26.74153374,83.36,20.551,0.2978,1.23
2021-11-03,0.0008,277.948,151.4900055,27.00356604,83.36,20.551,0.2978,1.23
2021-11-04,0.0008,277.948,150.9600067,26.90909211,83.36,20.551,0.2978,1.23
2021-11-05,0.0008,277.948,151.2799988,26.96613169,83.36,20.551,0.2978,1.23
2021-11-08,0.0008,277.948,150.4400024,26.81639972,83.36,20.551,0.2978,1.23
2021-11-09,0.0008,277.948,150.8099976,26.88235251,83.36,20.551,0.2978,1.23
2021-11-10,0.0008,277.948,147.9199982,26.3672011,83.36,20.551,0.2978,1.23
2021-11-11,0.0008,277.948,147.8699951,26.3582879,83.36,20.551,0.2978,1.23
2021-11-12,0.0008,277.948,149.9900055,26.73618636,83.36,20.551,0.2978,1.23
2021-11-15,0.0008,277.948,150.0,26.73796791,83.36,20.551,0.2978,1.23
2021-11-16,0.0008,277.948,151.0,26.91622103,83.36,20.551,0.2978,1.23
2021-11-17,0.0008,277.948,153.4900055,27.36007228,83.36,20.551,0.2978,1.23
2021-11-18,0.0008,277.948,157.8699951,28.14081909,83.36,20.551,0.2978,1.23
2021-11-19,0.0008,277.948,160.5500031,28.61853887,83.36,20.551,0.2978,1.23
2021-11-22,0.0008,277.948,161.0200043,28.70231805,83.36,20.551,0.2978,1.23
2021-11-23,0.0008,277.948,161.4100037,28.77183666,83.36,20.551,0.2978,1.23
2021-11-24,0.0008,277.948,161.9400024,28.8663106,83.36,20.551,0.2978,1.23
2021-11-26,0.0008,277.948,156.8099976,27.95187122,83.36,20.551,0.2978,1.23
2021-11-29,0.0008,277.948,160.2400055,28.56328084,83.36,20.551,0.2978,1.23
2021-11-30,0.0007,277.948,165.3000031,29.46524119,83.36,20.551,0.2978,1.23
2021-12-01,0.0008,278.802,164.7700043,29.37076725,83.36,20.551,0.2978,1.23
2021-12-02,0.0008,278.802,163.7599945,29.19072986,83.36,20.551,0.2978,1.23
2021-12-03,0.0008,278.802,161.8399963,28.8484842,83.36,20.551,0.2978,1.23
2021-12-06,0.0008,278.802,165.3200073,29.46880701,83.36,20.551,0.2978,1.23
2021-12-07,0.0008,278.802,171.1799927,30.51336768,83.36,20.551,0.2978,1.23
2021-12-08,0.0008,278.802,175.0800018,31.20855648,83.36,20.551,0.2978,1.23
2021-12-09,0.0008,278.802,174.5599976,31.11586409,83.36,20.551,0.2978,1.23
2021-12-10,0.0008,278.802,179.4499969,31.98752174,83.36,20.551,0.2978,1.23
2021-12-13,0.0008,278.802,175.7400055,31.32620419,83.36,20.551,0.2978,1.23
2021-12-14,0.0008,278.802,174.3300018,31.07486664,83.36,20.551,0.2978,1.23
2021-12-15,0.0008,278.802,179.3000031,31.96078486,83.36,20.551,0.2978,1.23
2021-12-16,0.0008,278.802,172.2599945,30.70588137,83.36,20.551,0.2978,1.23
2021-12-17,0.0008,278.802,171.1399994,30.50623875,83.36,20.551,0.2978,1.23
2021-12-20,0.0008,278.802,169.75,30.25846702,83.36,20.551,0.2978,1.23
2021-12-21,0.0008,278.802,172.9900055,30.83600811,83.36,20.551,0.2978,1.23
2021-12-22,0.0008,278.802,175.6399994,31.30837779,83.36,20.551,0.2978,1.23
2021-12-23,0.0008,278.802,176.2799988,31.42245968,83.36,20.551,0.2978,1.23
2021-12-27,0.0008,278.802,180.3300018,32.14438535,83.36,20.551,0.2978,1.23
2021-12-28,0.0008,278.802,179.2899933,31.95900059,83.36,20.551,0.2978,1.23
2021-12-29,0.0008,278.802,179.3800049,31.97504543,83.36,20.551,0.2978,1.23
2021-12-30,0.0008,278.802,178.1999969,31.76470534,83.36,20.551,0.2978,1.23
2021-12-31,0.0007,278.802,177.5700073,29.44776241,123.945,34.63,0.309,2.1
2022-01-03,0.0008,281.148,182.0099945,30.18407869,123.945,34.63,0.309,2.1
2022-01-04,0.0008,281.148,179.6999969,29.80099452,123.945,34.63,0.309,2.1
2022-01-05,0.0008,281.148,174.9199982,29.00829157,123.945,34.63,0.309,2.1
2022-01-06,0.0008,281.148,172.0,28.52404643,123.945,34.63,0.309,2.1
2022-01-07,0.0008,281.148,172.1699982,28.5522385,123.945,34.63,0.309,2.1
2022-01-10,0.0008,281.148,172.1900024,28.55555596,123.945,34.63,0.309,2.1
2022-01-11,0.0008,281.148,175.0800018,29.03482617,123.945,34.63,0.309,2.1
2022-01-12,0.0008,281.148,175.5299988,29.10945253,123.945,34.63,0.309,2.1
2022-01-13,0.0008,281.148,172.1900024,28.55555596,123.945,34.63,0.309,2.1
2022-01-14,0.0008,281.148,173.0700073,28.70149375,123.945,34.63,0.309,2.1
2022-01-18,0.0008,281.148,169.8000031,28.15920449,123.945,34.63,0.309,2.1
2022-01-19,0.0008,281.148,166.2299957,27.56716347,123.945,34.63,0.309,2.1
2022-01-20,0.0008,281.148,164.5099945,27.2819228,123.945,34.63,0.309,2.1
2022-01-21,0.0008,281.148,162.4100037,26.93366562,123.945,34.63,0.309,2.1
2022-01-24,0.0008,281.148,161.6199951,26.80265259,123.945,34.63,0.309,2.1
2022-01-25,0.0008,281.148,159.7799988,26.49751224,123.945,34.63,0.309,2.1
2022-01-26,0.0008,281.148,159.6900024,26.48258747,123.945,34.63,0.309,2.1
2022-01-27,0.0008,281.148,159.2200012,26.40464365,123.945,34.63,0.309,2.1
2022-01-28,0.0008,281.148,170.3300018,28.24709815,123.945,34.63,0.309,2.1
2022-01-31,0.0008,281.148,174.7799988,28.98507442,123.945,34.63,0.309,2.1
2022-02-01,0.0008,283.716,174.6100006,28.95688236,123.945,34.63,0.309,2.1
2022-02-02,0.0008,283.716,175.8399963,29.16086175,123.945,34.63,0.309,2.1
2022-02-03,0.0008,283.716,172.8999939,28.67329915,123.945,34.63,0.309,2.1
2022-02-04,0.0008,283.716,172.3899994,28.58872295,123.945,34.63,0.309,2.1
2022-02-07,0.0008,283.716,171.6600037,28.4676623,123.945,34.63,0.309,2.1
2022-02-08,0.0008,283.716,174.8300018,28.9933668,123.945,34.63,0.309,2.1
2022-02-09,0.0008,283.716,176.2799988,29.23383064,123.945,34.63,0.309,2.1
2022-02-10,0.0008,283.716,172.1199951,28.54394612,123.945,34.63,0.309,2.1
2022-02-11,0.0008,283.716,168.6399994,27.9668324,123.945,34.63,0.309,2.1
2022-02-14,0.0008,283.716,168.8800049,28.00663431,123.945,34.63,0.309,2.1
2022-02-15,0.0008,283.716,172.7899933,28.65505693,123.945,34.63,0.309,2.1
2022-02-16,0.0008,283.716,172.5500031,28.61525755,123.945,34.63,0.309,2.1
2022-02-17,0.0008,283.716,168.8800049,28.00663431,123.945,34.63,0.309,2.1
2022-02-18,0.0008,283.716,167.3000031,27.74461079,123.945,34.63,0.309,2.1
2022-02-22,0.0008,283.716,164.3200073,27.25041581,123.945,34.63,0.309,2.1
2022-02-23,0.0008,283.716,160.0700073,26.54560652,123.945,34.63,0.309,2.1
2022-02-24,0.0008,283.716,162.7400055,26.98839229,123.945,34.63,0.309,2.1
2022-02-25,0.0008,283.716,164.8500061,27.33830947,123.945,34.63,0.309,2.1
2022-02-28,0.0008,283.716,165.1199951,27.38308377,123.945,34.63,0.309,2.1
2022-03-01,0.0008,287.504,163.1999969,27.06467611,123.945,34.63,0.309,2.1
2022-03-02,0.0008,287.504,166.5599976,27.62189014,123.945,34.63,0.309,2.1
2022-03-03,0.0008,287.504,166.2299957,27.56716347,123.945,34.63,0.309,2.1
2022-03-04,0.0008,287.504,163.1699982,27.05970119,123.945,34.63,0.309,2.1
2022-03-07,0.0008,287.504,159.3000031,26.41791095,123.945,34.63,0.309,2.1
2022-03-08,0.0008,287.504,157.4400024,26.10945314,123.945,34.63,0.309,2.1
2022-03-09,0.0008,287.504,162.9499969,27.02321674,123.945,34.63,0.309,2.1
2022-03-10,0.0008,287.504,158.5200043,26.28855792,123.945,34.63,0.309,2.1
2022-03-11,0.0008,287.504,154.7299957,25.66003246,123.945,34.63,0.309,2.1
2022-03-14,0.0008,287.504,150.6199951,24.97844032,123.945,34.63,0.309,2.1
2022-03-15,0.0008,287.504,155.0899963,25.71973405,123.945,34.63,0.309,2.1
2022-03-16,0.0008,287.504,159.5899963,26.46600271,123.945,34.63,0.309,2.1
2022-03-17,0.0033,287.504,160.6199951,26.63681511,123.945,34.63,0.309,2.1
2022-03-18,0.0033,287.504,163.9799957,27.19402914,123.945,34.63,0.309,2.1
2022-03-21,0.0033,287.504,165.3800049,27.42620313,123.945,34.63,0.309,2.1
2022-03-22,0.0033,287.504,168.8200073,27.99668447,123.945,34.63,0.309,2.1
2022-03-23,0.0033,287.504,170.2100067,28.22719846,123.945,34.63,0.309,2.1
2022-03-24,0.0033,287.504,174.0700073,28.86733123,123.945,34.63,0.309,2.1
2022-03-25,0.0033,287.504,174.7200012,28.97512458,123.945,34.63,0.309,2.1
2022-03-28,0.0033,287.504,175.6000061,29.12106237,123.945,34.63,0.309,2.1
2022-03-29,0.0033,287.504,178.9600067,29.6782764,123.945,34.63,0.309,2.1
2022-03-30,0.0033,287.504,177.7700043,29.4809294,123.945,34.63,0.309,2.1
2022-03-31,0.0033,287.504,174.6100006,28.39187002,97.278,25.01,0.3093,1.52
2022-04-01,0.0033,289.109,174.3099976,28.34308903,97.278,25.01,0.3093,1.52
2022-04-04,0.0033,289.109,178.4400024,29.01463454,97.278,25.01,0.3093,1.52
2022-04-05,0.0033,289.109,175.0599976,28.46504025,97.278,25.01,0.3093,1.52
2022-04-06,0.0033,289.109,171.8300018,27.9398377,97.278,25.01,0.3093,1.52
2022-04-07,0.0033,289.109,172.1399994,27.9902438,97.278,25.01,0.3093,1.52
2022-04-08,0.0033,289.109,170.0899963,27.65690997,97.278,25.01,0.3093,1.52
2022-04-11,0.0033,289.109,165.75,26.95121951,97.278,25.01,0.3093,1.52
2022-04-12,0.0033,289.109,167.6600037,27.26178921,97.278,25.01,0.3093,1.52
2022-04-13,0.0033,289.109,170.3999939,27.70731608,97.278,25.01,0.3093,1.52
2022-04-14,0.0033,289.109,165.2899933,26.87642167,97.278,25.01,0.3093,1.52
2022-04-18,0.0033,289.109,165.0700073,26.8406516,97.278,25.01,0.3093,1.52
2022-04-19,0.0033,289.109,167.3999939,27.2195112,97.278,25.01,0.3093,1.52
2022-04-20,0.0033,289.109,167.2299957,27.19186922,97.278,25.01,0.3093,1.52
2022-04-21,0.0033,289.109,166.4199982,27.0601623,97.278,25.01,0.3093,1.52
2022-04-22,0.0033,289.109,161.7899933,26.30731598,97.278,25.01,0.3093,1.52
2022-04-25,0.0033,289.109,162.8800049,26.48455364,97.278,25.01,0.3093,1.52
2022-04-26,0.0033,289.109,156.8000031,25.49593546,97.278,25.01,0.3093,1.52
2022-04-27,0.0033,289.109,156.5700073,25.45853778,97.278,25.01,0.3093,1.52
2022-04-28,0.0033,289.109,163.6399994,26.60812998,97.278,25.01,0.3093,1.52
2022-04-29,0.0033,289.109,157.6499939,25.63414535,97.278,25.01,0.3093,1.52
2022-05-02,0.0033,292.296,157.9600067,25.68455394,97.278,25.01,0.3093,1.52
2022-05-03,0.0033,292.296,159.4799957,25.93170662,97.278,25.01,0.3093,1.52
2022-05-04,0.0033,292.296,166.0200043,26.99512265,97.278,25.01,0.3093,1.52
2022-05-05,0.0083,292.296,156.7700043,25.49105761,97.278,25.01,0.3093,1.52
2022-05-06,0.0083,292.296,157.2799988,25.57398354,97.278,25.01,0.3093,1.52
2022-05-09,0.0083,292.296,152.0599976,24.72520286,97.278,25.01,0.3093,1.52
2022-05-10,0.0083,292.296,154.5099945,25.12357634,97.278,25.01,0.3093,1.52
2022-05-11,0.0083,292.296,146.5,23.82113821,97.278,25.01,0.3093,1.52
2022-05-12,0.0083,292.296,142.5599976,23.18048741,97.278,25.01,0.3093,1.52
2022-05-13,0.0083,292.296,147.1100006,23.9203253,97.278,25.01,0.3093,1.52
2022-05-16,0.0083,292.296,145.5399933,23.66503956,97.278,25.01,0.3093,1.52
2022-05-17,0.0083,292.296,149.2400055,24.26666756,97.278,25.01,0.3093,1.52
2022-05-18,0.0083,292.296,140.8200073,22.89756217,97.278,25.01,0.3093,1.52
2022-05-19,0.0083,292.296,137.3500061,22.33333433,97.278,25.01,0.3093,1.52
2022-05-20,0.0083,292.296,137.5899963,22.37235713,97.278,25.01,0.3093,1.52
2022-05-23,0.0083,292.296,143.1100006,23.2699188,97.278,25.01,0.3093,1.52
2022-05-24,0.0083,292.296,140.3600006,22.82276433,97.278,25.01,0.3093,1.52
2022-05-25,0.0083,292.296,140.5200043,22.84878118,97.278,25.01,0.3093,1.52
2022-05-26,0.0083,292.296,143.7799988,23.37886159,97.278,25.01,0.3093,1.52
2022-05-27,0.0083,292.296,149.6399994,24.33170722,97.278,25.01,0.3093,1.52
2022-05-31,0.0083,292.296,148.8399963,24.20162542,97.278,25.01,0.3093,1.52
2022-06-01,0.0083,296.311,148.7100067,24.1804889,97.278,25.01,0.3093,1.52
2022-06-02,0.0083,296.311,151.2100067,24.58699296,97.278,25.01,0.3093,1.52
2022-06-03,0.0083,296.311,145.3800049,23.63902518,97.278,25.01,0.3093,1.52
2022-06-06,0.0083,296.311,146.1399994,23.76260153,97.278,25.01,0.3093,1.52
