Date,Close,EPS,PE
,,0.52,
,,0.97,
,,0.68,
2018-06-12,48.06999969,2.98,9.333980523
2018-06-13,47.67499924,2.98,9.257281405
2018-06-14,47.70000076,2.98,9.26213607
2018-06-15,47.20999908,2.98,9.166990113
2018-06-18,47.18500137,2.98,9.162136189
2018-06-19,46.42250061,2.98,9.014077788
2018-06-20,46.625,2.98,9.053398058
2018-06-21,46.36500168,2.98,9.002912947
2018-06-22,46.22999954,2.98,8.97669894
2018-06-25,45.54249954,2.98,8.843203795
2018-06-26,46.10749817,2.98,8.952912266
2018-06-27,46.04000092,2.98,8.939806003
2018-06-28,46.375,2.98,9.004854369
2018-06-29,46.27750015,2.98,8.98592236
2018-07-02,46.79499817,2.98,9.086407411
2018-07-03,45.97999954,2.98,8.928155251
2018-07-05,46.34999847,2.98,8.999999704
2018-07-06,46.99250031,2.98,9.124757341
2018-07-09,47.64500046,2.98,9.2514564
2018-07-10,47.58750153,2.98,9.240291558
2018-07-11,46.97000122,2.98,9.120388587
2018-07-12,47.75749969,2.98,9.273300912
2018-07-13,47.83250046,2.98,9.287864167
2018-07-16,47.72750092,2.98,9.267475906
2018-07-17,47.86249924,2.98,9.293689172
2018-07-18,47.59999847,2.98,9.24271815
2018-07-19,47.97000122,2.98,9.314563344
2018-07-20,47.86000061,2.98,9.293204002
2018-07-23,47.90250015,2.98,9.30145634
2018-07-24,48.25,2.98,9.368932039
2018-07-25,48.70500183,2.98,9.457281909
2018-07-26,48.55250168,2.98,9.427670229
2018-07-27,47.74499893,2.98,9.270873579
2018-07-30,47.47750092,2.98,9.218932217
2018-07-31,47.57249832,2.98,9.237378315
2018-08-01,50.375,2.98,9.781553398
2018-08-02,51.84749985,2.98,10.0674757
2018-08-03,51.99750137,2.98,10.09660221
2018-08-06,52.26750183,2.98,10.14902948
2018-08-07,51.77750015,2.98,10.05388352
2018-08-08,51.8125,2.98,10.06067961
2018-08-09,52.22000122,2.98,10.13980606
2018-08-10,51.88249969,2.98,10.07427179
2018-08-13,52.21749878,2.98,10.13932015
2018-08-14,52.4375,2.98,10.18203883
2018-08-15,52.56000137,2.98,10.20582551
2018-08-16,53.33000183,2.98,10.35534016
2018-08-17,54.39500046,2.98,10.56213601
2018-08-20,53.86500168,2.98,10.45922363
2018-08-21,53.75999832,2.98,10.43883463
2018-08-22,53.76250076,2.98,10.43932054
2018-08-23,53.87250137,2.98,10.46067988
2018-08-24,54.04000092,2.98,10.49320406
2018-08-27,54.48500061,2.98,10.57961177
2018-08-28,54.92499924,2.98,10.6650484
2018-08-29,55.74499893,2.98,10.82427164
2018-08-30,56.25749969,2.98,10.92378635
2018-08-31,56.90750122,2.98,11.05000024
2018-09-04,57.09000015,2.98,11.08543692
2018-09-05,56.71749878,2.98,11.01310656
2018-09-06,55.77500153,2.98,10.83009738
2018-09-07,55.32500076,2.98,10.74271859
2018-09-10,54.58250046,2.98,10.59854378
2018-09-11,55.96250153,2.98,10.86650515
2018-09-12,55.26750183,2.98,10.73155375
2018-09-13,56.60250092,2.98,10.99077688
2018-09-14,55.95999908,2.98,10.86601924
2018-09-17,54.47000122,2.98,10.57669927
2018-09-18,54.56000137,2.98,10.59417502
2018-09-19,54.59249878,2.98,10.6004852
2018-09-20,55.00749969,2.98,10.6810679
2018-09-21,54.41500092,2.98,10.5660196
2018-09-24,55.19749832,2.98,10.71796084
2018-09-25,55.54750061,2.98,10.78592245
2018-09-26,55.10499954,2.98,10.69999991
2018-09-27,56.23749924,2.98,10.91990276
2018-09-28,56.43500137,2.98,10.95825269
2018-10-01,56.81499863,2.98,11.03203857
2018-10-02,57.31999969,2.98,11.13009703
2018-10-03,58.01750183,2.98,11.26553434
2018-10-04,56.99750137,2.98,11.06747599
2018-10-05,56.07249832,2.98,10.88786375
2018-10-08,55.94250107,2.98,10.86262157
2018-10-09,56.71749878,2.98,11.01310656
2018-10-10,54.09000015,2.98,10.50291265
2018-10-11,53.61249924,2.98,10.41019403
2018-10-12,55.52750015,2.98,10.78203886
2018-10-15,54.34000015,2.98,10.55145634
2018-10-16,55.53749847,2.98,10.78398029
2018-10-17,55.29750061,2.98,10.73737876
2018-10-18,54.00500107,2.98,10.48640797
2018-10-19,54.82749939,2.98,10.64611639
2018-10-22,55.16249847,2.98,10.71116475
2018-10-23,55.68249893,2.98,10.81213571
2018-10-24,53.77249908,2.98,10.44126196
2018-10-25,54.95000076,2.98,10.66990306
2018-10-26,54.07500076,2.98,10.50000015
2018-10-29,53.06000137,2.98,10.30291289
2018-10-30,53.32500076,2.98,10.35436908
2018-10-31,54.71500015,2.98,10.62427187
2018-11-01,55.55500031,2.98,10.7873787
2018-11-02,51.86999893,2.98,10.07184445
2018-11-05,50.39749908,2.98,9.785922152
2018-11-06,50.94250107,2.98,9.89174778
2018-11-07,52.48749924,2.98,10.19174742
2018-11-08,52.12250137,2.98,10.12087405
2018-11-09,51.11750031,2.98,9.925728215
2018-11-12,48.54249954,2.98,9.425728066
2018-11-13,48.05749893,2.98,9.331553191
2018-11-14,46.70000076,2.98,9.067961313
2018-11-15,47.85250092,2.98,9.291747751
2018-11-16,48.38249969,2.98,9.394660135
2018-11-19,46.46500015,2.98,9.022330127
2018-11-20,44.24499893,2.98,8.591261929
2018-11-21,44.19499969,2.98,8.581553339
2018-11-23,43.07249832,2.98,8.363591907
2018-11-26,43.65499878,2.98,8.476698792
2018-11-27,43.56000137,2.98,8.458252694
2018-11-28,45.23500061,2.98,8.783495264
2018-11-29,44.88750076,2.98,8.716019566
2018-11-30,44.64500046,2.98,8.668932128
2018-12-03,46.20500183,2.98,8.971845016
2018-12-04,44.17250061,2.98,8.577184585
2018-12-06,43.68000031,2.98,8.481553457
2018-12-07,42.12250137,2.98,8.17912648
2018-12-10,42.40000153,2.98,8.233010005
2018-12-11,42.15750122,2.98,8.185922567
2018-12-12,42.27500153,2.98,8.20873816
2018-12-13,42.73749924,2.98,8.298543541
2018-12-14,41.36999893,2.98,8.033009501
2018-12-17,40.98500061,2.98,7.958252546
2018-12-18,41.51750183,2.98,8.061650841
2018-12-19,40.22249985,2.98,7.810194145
2018-12-20,39.20750046,2.98,7.613106885
2018-12-21,37.68249893,2.98,7.316990084
2018-12-24,36.70750046,2.98,7.127669992
2018-12-26,39.29249954,2.98,7.629611562
2018-12-27,39.03749847,2.98,7.580096791
2018-12-28,39.05749893,2.98,7.583980375
2018-12-31,39.43500137,2.98,7.65728182
2019-01-02,39.47999954,1.05,6.950704145
2019-01-03,35.54750061,1.05,6.258362784
2019-01-04,37.06499863,1.05,6.525527927
2019-01-07,36.98249817,1.05,6.511003199
2019-01-08,37.6875,1.05,6.635123239
2019-01-09,38.32749939,1.05,6.747799188
2019-01-10,38.45000076,1.05,6.769366332
2019-01-11,38.07249832,1.05,6.702904634
2019-01-14,37.5,1.05,6.602112676
2019-01-15,38.26750183,1.05,6.737236238
2019-01-16,38.73500061,1.05,6.819542361
2019-01-17,38.96500015,1.05,6.860035238
2019-01-18,39.20500183,1.05,6.902289055
2019-01-22,38.32500076,1.05,6.747359289
2019-01-23,38.47999954,1.05,6.774647807
2019-01-24,38.17499924,1.05,6.72095057
2019-01-25,39.43999863,1.05,6.94366173
2019-01-28,39.07500076,1.05,6.879401543
2019-01-29,38.66999817,1.05,6.808098269
2019-01-30,41.3125,1.05,7.273327465
2019-01-31,41.61000061,1.05,7.325704333
2019-02-01,41.63000107,1.05,7.32922554
2019-02-04,42.8125,1.05,7.537411972
2019-02-05,43.54499817,1.05,7.666372917
2019-02-06,43.56000137,1.05,7.669014326
2019-02-07,42.73500061,1.05,7.523767713
2019-02-08,42.60250092,1.05,7.500440302
2019-02-11,42.35749817,1.05,7.457306016
2019-02-12,42.72249985,1.05,7.521566875
2019-02-13,42.54499817,1.05,7.490316579
2019-02-14,42.70000076,1.05,7.517605768
2019-02-15,42.60499954,1.05,7.500880201
2019-02-19,42.73249817,1.05,7.523327142
2019-02-20,43.00749969,1.05,7.571742904
2019-02-21,42.76499939,1.05,7.529049188
2019-02-22,43.24250031,1.05,7.613116251
2019-02-25,43.55749893,1.05,7.668573756
2019-02-26,43.58250046,1.05,7.672975433
2019-02-27,43.71749878,1.05,7.696742743
2019-02-28,43.28749847,1.05,7.621038464
2019-03-01,43.74250031,1.05,7.70114442
2019-03-04,43.96250153,1.05,7.739877029
2019-03-05,43.88249969,1.05,7.7257922
2019-03-06,43.63000107,1.05,7.681338216
2019-03-07,43.125,1.05,7.592429577
2019-03-08,43.22750092,1.05,7.610475513
2019-03-11,44.72499847,1.05,7.87411945
2019-03-12,45.22750092,1.05,7.962588189
2019-03-13,45.42750168,1.05,7.997799591
2019-03-14,45.93249893,1.05,8.086707558
2019-03-15,46.52999878,1.05,8.191901194
2019-03-18,47.00500107,1.05,8.275528357
2019-03-19,46.63249969,1.05,8.209947129
2019-03-20,47.04000092,1.05,8.281690302
2019-03-21,48.77249908,1.05,8.586707585
2019-03-22,47.76250076,1.05,8.408890979
2019-03-25,47.18500137,1.05,8.307218552
2019-03-26,46.69749832,1.05,8.22139055
2019-03-27,47.11750031,1.05,8.295334561
2019-03-28,47.18000031,1.05,8.306338082
2019-03-29,47.48749924,0.62,8.909474529
2019-04-01,47.81000137,0.62,8.969981496
2019-04-02,48.50500107,0.62,9.100375435
2019-04-03,48.83750153,0.62,9.16275826
2019-04-04,48.92250061,0.62,9.178705555
2019-04-05,49.25,0.62,9.240150094
2019-04-08,50.02500153,0.62,9.385553757
2019-04-09,49.875,0.62,9.357410882
2019-04-10,50.15499878,0.62,9.409943486
2019-04-11,49.73749924,0.62,9.331613365
2019-04-12,49.71749878,0.62,9.327860934
2019-04-15,49.80749893,0.62,9.344746516
2019-04-16,49.8125,0.62,9.345684803
2019-04-17,50.78250122,0.62,9.527673775
2019-04-18,50.96500015,0.62,9.561913725
2019-04-22,51.13249969,0.62,9.59333953
2019-04-23,51.86999893,0.62,9.731707117
2019-04-24,51.79000092,0.62,9.716698108
2019-04-25,51.31999969,0.62,9.628517766
2019-04-26,51.07500076,0.62,9.582551738
2019-04-29,51.15250015,0.62,9.597091961
2019-04-30,50.16749954,0.62,9.412288845
2019-05-01,52.63000107,0.62,9.874296636
2019-05-02,52.28749847,0.62,9.810037237
2019-05-03,52.9375,0.62,9.931988743
2019-05-06,52.11999893,0.62,9.778611432
2019-05-07,50.71500015,0.62,9.515009409
2019-05-08,50.72499847,0.62,9.516885267
2019-05-09,50.18000031,0.62,9.414634204
2019-05-10,49.29499817,0.62,9.248592527
2019-05-13,46.43000031,0.62,8.711069476
2019-05-14,47.16500092,0.62,8.848968277
2019-05-15,47.72999954,0.62,8.954971772
2019-05-16,47.52000046,0.62,8.915572319
2019-05-17,47.25,0.62,8.864915572
2019-05-20,45.77249908,0.62,8.587710898
2019-05-21,46.65000153,0.62,8.752345502
2019-05-22,45.69499969,0.62,8.573170674
2019-05-23,44.91500092,0.62,8.42682944
2019-05-24,44.74250031,0.62,8.394465348
2019-05-28,44.55749893,0.62,8.359755897
2019-05-29,44.34500122,0.62,8.319887659
2019-05-30,44.57500076,0.62,8.363039543
2019-05-31,43.76750183,0.62,8.211538805
2019-06-03,43.32500076,0.62,8.128517967
2019-06-04,44.90999985,0.62,8.425891153
2019-06-05,45.63499832,0.62,8.561913381
2019-06-06,46.30500031,0.62,8.687617318
2019-06-07,47.53749847,0.62,8.918855248
2019-06-10,48.14500046,0.62,9.032833107
2019-06-11,48.70249939,0.62,9.137429529
2019-06-12,48.54750061,0.62,9.108349083
2019-06-13,48.53749847,0.62,9.106472509
2019-06-14,48.18500137,0.62,9.040337969
2019-06-17,48.47249985,0.62,9.094277645
2019-06-18,49.61249924,0.62,9.308161208
2019-06-19,49.46749878,0.62,9.280956619
2019-06-20,49.86500168,0.62,9.355535024
2019-06-21,49.69499969,0.62,9.323639718
2019-06-24,49.64500046,0.62,9.314258998
2019-06-25,48.89250183,0.62,9.173077267
2019-06-26,49.95000076,0.62,9.37148232
2019-06-27,49.93500137,0.62,9.368668175
2019-06-28,49.47999954,0.55,9.515384527
2019-07-01,50.38750076,0.55,9.689903993
2019-07-02,50.68249893,0.55,9.74663441
2019-07-03,51.10250092,0.55,9.827404022
2019-07-05,51.05749893,0.55,9.818749795
2019-07-08,50.00500107,0.55,9.616346359
2019-07-09,50.31000137,0.55,9.675000264
2019-07-10,50.80749893,0.55,9.770672872
2019-07-11,50.4375,0.55,9.699519231
2019-07-12,50.82500076,0.55,9.774038608
2019-07-15,51.30250168,0.55,9.865865707
2019-07-16,51.125,0.55,9.831730769
2019-07-17,50.83750153,0.55,9.776442601
2019-07-18,51.41500092,0.55,9.887500176
2019-07-19,50.64749908,0.55,9.73990367
2019-07-22,51.80500031,0.55,9.962500059
2019-07-23,52.20999908,0.55,10.04038444
2019-07-24,52.16749954,0.55,10.03221145
2019-07-25,51.75500107,0.55,9.952884821
2019-07-26,51.93500137,0.55,9.987500264
2019-07-29,52.41999817,0.55,10.08076888
2019-07-30,52.19499969,0.55,10.03749994
2019-07-31,53.25999832,0.55,10.24230737
2019-08-01,52.10749817,0.55,10.02067272
2019-08-02,51.00500107,0.55,9.808654052
2019-08-05,48.33499908,0.55,9.295192132
2019-08-06,49.25,0.55,9.471153846
2019-08-07,49.75999832,0.55,9.569230446
2019-08-08,50.85749817,0.55,9.780288109
2019-08-09,50.24750137,0.55,9.662981033
2019-08-12,50.11999893,0.55,9.638461333
2019-08-13,52.24250031,0.55,10.04663467
2019-08-14,50.6875,0.55,9.747596154
2019-08-15,50.43500137,0.55,9.699038726
2019-08-16,51.625,0.55,9.927884615
2019-08-19,52.58750153,0.55,10.11298106
2019-08-20,52.59000015,0.55,10.11346157
2019-08-21,53.15999985,0.55,10.22307689
2019-08-22,53.11500168,0.55,10.2144234
2019-08-23,50.65999985,0.55,9.742307663
2019-08-26,51.62250137,0.55,9.92740411
2019-08-27,51.04000092,0.55,9.815384791
2019-08-28,51.38249969,0.55,9.881249941
2019-08-29,52.25249863,0.55,10.04855743
2019-08-30,52.18500137,0.55,10.03557719
2019-09-03,51.42499924,0.55,9.88942293
2019-09-04,52.29750061,0.55,10.05721166
2019-09-05,53.31999969,0.55,10.2538461
2019-09-06,53.31499863,0.55,10.25288435
2019-09-09,53.54249954,0.55,10.29663453
2019-09-10,54.17499924,0.55,10.41826908
2019-09-11,55.89749908,0.55,10.74951905
2019-09-12,55.77249908,0.55,10.72548059
2019-09-13,54.6875,0.55,10.51682692
2019-09-16,54.97499847,0.55,10.57211509
2019-09-17,55.17499924,0.55,10.61057678
2019-09-18,55.69250107,0.55,10.71009636
2019-09-19,55.24000168,0.55,10.62307725
2019-09-20,54.43249893,0.55,10.46778826
2019-09-23,54.68000031,0.55,10.51538467
2019-09-24,54.41999817,0.55,10.46538426
2019-09-25,55.25749969,0.55,10.62644225
2019-09-26,54.97249985,0.55,10.57163459
2019-09-27,54.70500183,0.55,10.52019266
2019-09-30,55.99250031,0.77,18.72658873
2019-10-01,56.14749908,0.77,18.77842779
2019-10-02,54.74000168,0.77,18.30769287
2019-10-03,55.20500183,0.77,18.46321131
2019-10-04,56.75249863,0.77,18.98076877
2019-10-07,56.76499939,0.77,18.98494963
2019-10-08,56.09999847,0.77,18.7625413
2019-10-09,56.75749969,0.77,18.98244137
2019-10-10,57.52249908,0.77,19.23829401
2019-10-11,59.05250168,0.77,19.75000056
2019-10-14,58.96749878,0.77,19.7215715
2019-10-15,58.83000183,0.77,19.6755859
2019-10-16,58.59249878,0.77,19.59615344
2019-10-17,58.81999969,0.77,19.6722407
2019-10-18,59.10250092,0.77,19.76672271
2019-10-21,60.12749863,0.77,20.10953131
2019-10-22,59.99000168,0.77,20.06354571
2019-10-23,60.79499817,0.77,20.33277531
2019-10-24,60.89500046,0.77,20.36622089
2019-10-25,61.64500046,0.77,20.61705701
2019-10-28,62.26250076,0.77,20.82357885
2019-10-29,60.82249832,0.77,20.34197268
2019-10-30,60.81499863,0.77,20.33946442
2019-10-31,62.18999863,0.77,20.79933064
2019-11-01,63.95500183,0.77,21.38963272
2019-11-04,64.375,0.77,21.53010033
2019-11-05,64.28250122,0.77,21.49916429
2019-11-06,64.30999756,0.77,21.50836039
2019-11-07,64.85749817,0.77,21.69147096
2019-11-08,65.03500366,0.77,21.75083735
2019-11-11,65.55000305,0.77,21.92307794
2019-11-12,65.48999786,0.77,21.90300932
2019-11-13,66.11750031,0.77,22.11287636
2019-11-14,65.66000366,0.77,21.95986745
2019-11-15,66.44000244,0.77,22.2207366
2019-11-18,66.77500153,0.77,22.33277643
2019-11-19,66.57250214,0.77,22.26505088
2019-11-20,65.79750061,0.77,22.00585305
2019-11-21,65.50250244,0.77,21.90719145
2019-11-22,65.44499969,0.77,21.88795976
2019-11-25,66.59249878,0.77,22.27173872
2019-11-26,66.07250214,0.77,22.0978268
2019-11-27,66.95999908,0.77,22.39464852
2019-11-29,66.8125,0.77,22.34531773
2019-12-02,66.04000092,0.77,22.08695683
2019-12-03,64.86250305,0.77,21.69314483
2019-12-04,65.43499756,0.77,21.88461457
2019-12-05,66.39499664,0.77,22.2056845
2019-12-06,67.67749786,0.77,22.63461467
2019-12-09,66.73000336,0.77,22.31772688
2019-12-10,67.12000275,0.77,22.44816145
2019-12-11,67.69249725,0.77,22.63963119
2019-12-12,67.86499786,0.77,22.6973237
2019-12-13,68.78749847,0.77,23.00585233
2019-12-16,69.96499634,0.77,23.39966433
2019-12-17,70.10250092,0.77,23.44565248
2019-12-18,69.93499756,0.77,23.38963129
2019-12-19,70.00499725,0.77,23.41304256
2019-12-20,69.86000061,0.77,23.3645487
2019-12-23,71,0.77,23.7458194
2019-12-24,71.06749725,0.77,23.76839373
2019-12-26,72.47750092,0.77,24.23996686
2019-12-27,72.44999695,0.77,24.23076821
2019-12-30,72.87999725,0.77,24.37458102
2019-12-31,73.41249847,1.25,23.01332241
2020-01-02,75.08750153,1.25,23.53840173
2020-01-03,74.35749817,1.25,23.30956055
2020-01-06,74.94999695,1.25,23.49529685
2020-01-07,74.59750366,1.25,23.38479739
2020-01-08,75.79750061,1.25,23.76097198
2020-01-09,77.40750122,1.25,24.26567436
2020-01-10,77.58249664,1.25,24.32053186
2020-01-13,79.23999786,1.25,24.84012472
2020-01-14,78.16999817,1.25,24.50470162
2020-01-15,77.83499908,1.25,24.39968623
2020-01-16,78.80999756,1.25,24.70532839
2020-01-17,79.68250275,1.25,24.97884099
2020-01-21,79.14250183,1.25,24.8095617
2020-01-22,79.42500305,1.25,24.89812008
2020-01-23,79.80750275,1.25,25.01802594
2020-01-24,79.57749939,1.25,24.94592457
2020-01-27,77.23750305,1.25,24.2123834
2020-01-28,79.42250061,1.25,24.89733561
2020-01-29,81.08499908,1.25,25.41849501
2020-01-30,80.96749878,1.25,25.38166106
2020-01-31,77.37750244,1.25,24.25627036
2020-02-03,77.16500092,1.25,24.18965546
2020-02-04,79.71250153,1.25,24.98824499
