Date,Close,EPS,PE
2020-02-05,80.36250305,1.25,25.19200723
2020-02-06,81.30249786,1.25,25.48667645
2020-02-07,80.00749969,1.25,25.08072091
2020-02-10,80.38749695,1.25,25.1998423
2020-02-11,79.90249634,1.25,25.04780449
2020-02-12,81.80000305,1.25,25.64263419
2020-02-13,81.21749878,1.25,25.46003097
2020-02-14,81.23750305,1.25,25.4663019
2020-02-18,79.75,1.25,25
2020-02-19,80.90499878,1.25,25.36206858
2020-02-20,80.07499695,1.25,25.10187992
2020-02-21,78.26249695,1.25,24.5336981
2020-02-24,74.54499817,1.25,23.36833798
2020-02-25,72.01999664,1.25,22.57680146
2020-02-26,73.16249847,1.25,22.9349525
2020-02-27,68.37999725,1.25,21.43573582
2020-02-28,68.33999634,1.25,21.42319634
2020-03-02,74.70249939,1.25,23.41771141
2020-03-03,72.33000183,1.25,22.67398177
2020-03-04,75.68499756,1.25,23.72570456
2020-03-05,73.23000336,1.25,22.9561139
2020-03-06,72.25749969,1.25,22.65125382
2020-03-09,66.54250336,1.25,20.85971892
2020-03-10,71.33499908,1.25,22.36206868
2020-03-11,68.85749817,1.25,21.58542262
2020-03-12,62.05749893,1.25,19.45376142
2020-03-13,69.49250031,1.25,21.78448285
2020-03-16,60.55250168,1.25,18.98197545
2020-03-17,63.21500015,1.25,19.81661447
2020-03-18,61.66749954,1.25,19.33150456
2020-03-19,61.19499969,1.25,19.18338548
2020-03-20,57.31000137,1.25,17.96551767
2020-03-23,56.09249878,1.25,17.58385542
2020-03-24,61.72000122,1.25,19.34796277
2020-03-25,61.38000107,1.25,19.24137965
2020-03-26,64.61000061,1.25,20.25391869
2020-03-27,61.93500137,1.25,19.41536093
2020-03-30,63.70249939,1.25,19.96943555
2020-03-31,63.57249832,0.64,19.80451661
2020-04-01,60.22750092,0.64,18.76246134
2020-04-02,61.23249817,0.64,19.0755446
2020-04-03,60.35250092,0.64,18.80140215
2020-04-06,65.61750031,0.64,20.44158888
2020-04-07,64.85749817,0.64,20.20482809
2020-04-08,66.51750183,0.64,20.72196319
2020-04-09,66.99749756,0.64,20.87149457
2020-04-13,68.3125,0.64,21.28115265
2020-04-14,71.76249695,0.64,22.35591805
2020-04-15,71.10749817,0.64,22.15186859
2020-04-16,71.67250061,0.64,22.32788181
2020-04-17,70.69999695,0.64,22.02492117
2020-04-20,69.23249817,0.64,21.56775644
2020-04-21,67.09249878,0.64,20.90108996
2020-04-22,69.02500153,0.64,21.50311574
2020-04-23,68.75749969,0.64,21.41978184
2020-04-24,70.74250031,0.64,22.03816209
2020-04-27,70.79250336,0.64,22.05373936
2020-04-28,69.64499664,0.64,21.69626064
2020-04-29,71.93250275,0.64,22.40887936
2020-04-30,73.44999695,0.64,22.88161899
2020-05-01,72.26750183,0.64,22.51324045
2020-05-04,73.29000092,0.64,22.83177599
2020-05-05,74.38999939,0.64,23.17445464
2020-05-06,75.15750122,0.64,23.41355178
2020-05-07,75.93499756,0.64,23.65576248
2020-05-08,77.53250122,0.64,24.15342717
2020-05-11,78.75250244,0.64,24.53348986
2020-05-12,77.85250092,0.64,24.25311555
2020-05-13,76.91249847,0.64,23.9602799
2020-05-14,77.38500214,0.64,24.1074773
2020-05-15,76.92749786,0.64,23.96495261
2020-05-18,78.73999786,0.64,24.52959435
2020-05-19,78.28500366,0.64,24.38785161
2020-05-20,79.80750275,0.64,24.86215039
2020-05-21,79.21250153,0.64,24.67679175
2020-05-22,79.72250366,0.64,24.83567092
2020-05-26,79.18250275,0.64,24.66744634
2020-05-27,79.52749634,0.64,24.77492098
2020-05-28,79.5625,0.64,24.78582555
2020-05-29,79.48500061,0.64,24.76168243
2020-06-01,80.46250153,0.64,25.06619985
2020-06-02,80.83499908,0.64,25.18224271
2020-06-03,81.27999878,0.64,25.32087189
2020-06-04,80.58000183,0.64,25.10280431
2020-06-05,82.875,0.64,25.81775701
2020-06-08,83.36499786,0.64,25.97040432
2020-06-09,85.99749756,0.64,26.79049768
2020-06-10,88.20999908,0.64,27.47975049
2020-06-11,83.97499847,0.64,26.16043566
2020-06-12,84.69999695,0.64,26.38629188
2020-06-15,85.74749756,0.64,26.71261606
2020-06-16,88.01999664,0.64,27.4205597
2020-06-17,87.89749908,0.64,27.38239847
2020-06-18,87.93250275,0.64,27.39330304
2020-06-19,87.43000031,0.64,27.23676022
2020-06-22,89.71749878,0.64,27.94937657
2020-06-23,91.63249969,0.64,28.54595006
2020-06-24,90.01499939,0.64,28.04205588
2020-06-25,91.20999908,0.64,28.41432993
2020-06-26,88.40750122,0.64,27.54127764
2020-06-29,90.44499969,0.64,28.17601237
2020-06-30,91.19999695,0.65,27.55286917
2020-07-01,91.02749634,0.65,27.50075418
2020-07-02,91.02749634,0.65,27.50075418
2020-07-06,93.46250153,0.65,28.23640529
2020-07-07,93.17250061,0.65,28.14879173
2020-07-08,95.34249878,0.65,28.8043803
2020-07-09,95.75250244,0.65,28.92824847
2020-07-10,95.91999817,0.65,28.97885141
2020-07-13,95.47750092,0.65,28.84516644
2020-07-14,97.05750275,0.65,29.32250838
2020-07-15,97.72499847,0.65,29.52416872
2020-07-16,96.52249908,0.65,29.16087586
2020-07-17,96.32749939,0.65,29.10196356
2020-07-20,98.35749817,0.65,29.71525624
2020-07-21,97,0.65,29.30513595
2020-07-22,97.27249908,0.65,29.38746196
2020-07-23,92.84500122,0.65,28.04984931
2020-07-24,92.61499786,0.65,27.98036189
2020-07-27,94.80999756,0.65,28.64350379
2020-07-28,93.25250244,0.65,28.17296146
2020-07-29,95.04000092,0.65,28.71299121
2020-07-30,96.19000244,0.65,29.0604237
2020-07-31,106.2600021,0.65,32.10271968
2020-08-03,108.9375,0.65,32.91163142
2020-08-04,109.6650009,0.65,33.13142022
2020-08-05,110.0625,0.65,33.25151057
2020-08-06,113.9024963,0.65,34.41163031
2020-08-07,111.1125031,0.65,33.56873204
2020-08-10,112.7275009,0.65,34.0566468
2020-08-11,109.375,0.65,33.04380665
2020-08-12,113.0100021,0.65,34.1419946
2020-08-13,115.0100021,0.65,34.74622421
2020-08-14,114.9075012,0.65,34.71525717
2020-08-17,114.6074982,0.65,34.6246218
2020-08-18,115.5625,0.65,34.91314199
2020-08-19,115.7074966,0.65,34.95694763
2020-08-20,118.2750015,0.65,35.73262886
2020-08-21,124.3700027,0.65,37.57401896
2020-08-24,125.8574982,0.65,38.02341334
2020-08-25,124.8249969,0.65,37.71147944
2020-08-26,126.5224991,0.65,38.22431997
2020-08-27,125.0100021,0.65,37.76737225
2020-08-28,124.8075027,0.65,37.70619418
2020-08-31,129.0399933,0.65,38.98489223
2020-09-01,134.1799927,0.65,40.53776214
2020-09-02,131.3999939,0.65,39.69788335
2020-09-03,120.8799973,0.65,36.51963663
2020-09-04,120.9599991,0.65,36.54380637
2020-09-08,112.8199997,0.65,34.08459205
2020-09-09,117.3199997,0.65,35.44410867
2020-09-10,113.4899979,0.65,34.28700842
2020-09-11,112,0.65,33.83685801
2020-09-14,115.3600006,0.65,34.85196393
2020-09-15,115.5400009,0.65,34.90634469
2020-09-16,112.1299973,0.65,33.8761321
2020-09-17,110.3399963,0.65,33.33534633
2020-09-18,106.8399963,0.65,32.27794451
2020-09-21,110.0800018,0.65,33.25679814
2020-09-22,111.8099976,0.65,33.77945546
2020-09-23,107.1200027,0.65,32.36253859
2020-09-24,108.2200012,0.65,32.69486442
2020-09-25,112.2799988,0.65,33.92144978
2020-09-28,114.9599991,0.65,34.73111755
2020-09-29,114.0899963,0.65,34.46827684
2020-09-30,115.8099976,0.74,35.30792608
2020-10-01,116.7900009,0.74,35.6067076
2020-10-02,113.0199966,0.74,34.45731605
2020-10-05,116.5,0.74,35.51829268
2020-10-06,113.1600037,0.74,34.50000112
2020-10-07,115.0800018,0.74,35.08536641
2020-10-08,114.9700012,0.74,35.05182964
2020-10-09,116.9700012,0.74,35.66158574
2020-10-12,124.4000015,0.74,37.92682973
2020-10-13,121.0999985,0.74,36.92073124
2020-10-14,121.1900024,0.74,36.94817148
2020-10-15,120.7099991,0.74,36.80182899
2020-10-16,119.0199966,0.74,36.28658434
2020-10-19,115.9800034,0.74,35.35975712
2020-10-20,117.5100021,0.74,35.82622016
2020-10-21,116.8700027,0.74,35.6310984
2020-10-22,115.75,0.74,35.28963415
2020-10-23,115.0400009,0.74,35.07317101
2020-10-26,115.0500031,0.74,35.07622044
2020-10-27,116.5999985,0.74,35.54878002
2020-10-28,111.1999969,0.74,33.90243809
2020-10-29,115.3199997,0.74,35.15853649
2020-10-30,108.8600006,0.74,33.18902458
2020-11-02,108.7699966,0.74,33.16158434
2020-11-03,110.4400024,0.74,33.67073245
2020-11-04,114.9499969,0.74,35.04573078
2020-11-05,119.0299988,0.74,36.28963377
2020-11-06,118.6900024,0.74,36.18597635
2020-11-09,116.3199997,0.74,35.46341454
2020-11-10,115.9700012,0.74,35.35670769
2020-11-11,119.4899979,0.74,36.4298774
2020-11-12,119.2099991,0.74,36.34451192
2020-11-13,119.2600021,0.74,36.35975675
2020-11-16,120.3000031,0.74,36.6768302
2020-11-17,119.3899994,0.74,36.39939006
2020-11-18,118.0299988,0.74,35.98475573
2020-11-19,118.6399994,0.74,36.17073152
2020-11-20,117.3399963,0.74,35.77438913
2020-11-23,113.8499985,0.74,34.71036539
2020-11-24,115.1699982,0.74,35.11280432
2020-11-25,116.0299988,0.74,35.37499963
2020-11-27,116.5899963,0.74,35.54573059
2020-11-30,119.0500031,0.74,36.29573264
2020-12-01,122.7200012,0.74,37.41463452
2020-12-02,123.0800018,0.74,37.5243908
2020-12-03,122.9400024,0.74,37.48170806
2020-12-04,122.25,0.74,37.27134146
2020-12-07,123.75,0.74,37.72865854
2020-12-08,124.3799973,0.74,37.92073087
2020-12-09,121.7799988,0.74,37.12804841
2020-12-10,123.2399979,0.74,37.57317008
2020-12-11,122.4100037,0.74,37.32012307
2020-12-14,121.7799988,0.74,37.12804841
2020-12-15,127.8799973,0.74,38.98780404
2020-12-16,127.8099976,0.74,38.96646267
2020-12-17,128.6999969,0.74,39.23780395
2020-12-18,126.6600037,0.74,38.61585478
2020-12-21,128.2299957,0.74,39.09451089
2020-12-22,131.8800049,0.74,40.20731856
2020-12-23,130.9600067,0.74,39.92683132
2020-12-24,131.9700012,0.74,40.23475647
2020-12-28,136.6900024,0.74,41.67378123
2020-12-29,134.8699951,0.74,41.11890095
2020-12-30,133.7200012,0.74,40.76829306
2020-12-31,132.6900024,1.68,35.76549931
2021-01-04,129.4100037,1.68,34.8814026
2021-01-05,131.0099945,1.68,35.31266698
2021-01-06,126.5999985,1.68,34.12398881
2021-01-07,130.9199982,1.68,35.28840921
2021-01-08,132.0500031,1.68,35.59299274
2021-01-11,128.9799957,1.68,34.7654975
2021-01-12,128.8000031,1.68,34.71698195
2021-01-13,130.8899994,1.68,35.28032329
2021-01-14,128.9100037,1.68,34.74663171
2021-01-15,127.1399994,1.68,34.26954161
2021-01-19,127.8300018,1.68,34.4555261
2021-01-20,132.0299988,1.68,35.58760075
2021-01-21,136.8699951,1.68,36.89218197
2021-01-22,139.0700073,1.68,37.48517718
2021-01-25,142.9199982,1.68,38.52291056
2021-01-26,143.1600037,1.68,38.58760207
2021-01-27,142.0599976,1.68,38.29110446
2021-01-28,137.0899963,1.68,36.95148149
2021-01-29,131.9600067,1.68,35.56873496
2021-02-01,134.1399994,1.68,36.15633407
2021-02-02,134.9900055,1.68,36.38544622
2021-02-03,133.9400024,1.68,36.10242653
2021-02-04,137.3899994,1.68,37.03234485
2021-02-05,136.7599945,1.68,36.86253221
2021-02-08,136.9100037,1.68,36.90296595
2021-02-09,136.0099945,1.68,36.66037588
2021-02-10,135.3899994,1.68,36.49326129
2021-02-11,135.1300049,1.68,36.42318191
2021-02-12,135.3699951,1.68,36.4878693
2021-02-16,133.1900024,1.68,35.9002702
2021-02-17,130.8399963,1.68,35.26684537
2021-02-18,129.7100067,1.68,34.96226596
2021-02-19,129.8699951,1.68,35.00538952
2021-02-22,126,1.68,33.96226415
2021-02-23,125.8600006,1.68,33.92452847
2021-02-24,125.3499985,1.68,33.78706158
2021-02-25,120.9899979,1.68,32.61185926
2021-02-26,121.2600021,1.68,32.68463669
2021-03-01,127.7900009,1.68,34.44474418
2021-03-02,125.1200027,1.68,33.72506813
2021-03-03,122.0599976,1.68,32.90026888
2021-03-04,120.1299973,1.68,32.38005317
2021-03-05,121.4199982,1.68,32.72776231
2021-03-08,116.3600006,1.68,31.36388157
2021-03-09,121.0899963,1.68,32.63881303
2021-03-10,119.9800034,1.68,32.33962355
2021-03-11,121.9599991,1.68,32.87331512
2021-03-12,121.0299988,1.68,32.62264118
2021-03-15,123.9899979,1.68,33.4204846
2021-03-16,125.5699997,1.68,33.8463611
2021-03-17,124.7600021,1.68,33.62803292
2021-03-18,120.5299988,1.68,32.48787029
2021-03-19,119.9899979,1.68,32.34231748
2021-03-22,123.3899994,1.68,33.25875994
2021-03-23,122.5400009,1.68,33.02964984
2021-03-24,120.0899963,1.68,32.36927125
2021-03-25,120.5899963,1.68,32.50404214
2021-03-26,121.2099991,1.68,32.67115878
2021-03-29,121.3899994,1.68,32.71967639
2021-03-30,119.9000015,1.68,32.31805971
2021-03-31,122.1500015,1.4,27.32662227
2021-04-01,123,1.4,27.51677852
2021-04-05,125.9000015,1.4,28.16554844
2021-04-06,126.2099991,1.4,28.23489912
2021-04-07,127.9000015,1.4,28.61297573
2021-04-08,130.3600006,1.4,29.1633111
2021-04-09,133,1.4,29.75391499
2021-04-12,131.2400055,1.4,29.3601802
2021-04-13,134.4299927,1.4,30.07382386
2021-04-14,132.0299988,1.4,29.53691248
2021-04-15,134.5,1.4,30.08948546
2021-04-16,134.1600037,1.4,30.01342364
2021-04-19,134.8399963,1.4,30.16554728
2021-04-20,133.1100006,1.4,29.77852363
2021-04-21,133.5,1.4,29.86577181
2021-04-22,131.9400024,1.4,29.51677907
2021-04-23,134.3200073,1.4,30.04921864
2021-04-26,134.7200012,1.4,30.13870273
2021-04-27,134.3899994,1.4,30.06487682
2021-04-28,133.5800018,1.4,29.88366931
2021-04-29,133.4799957,1.4,29.86129658
2021-04-30,131.4600067,1.4,29.40939748
2021-05-03,132.5399933,1.4,29.65100521
2021-05-04,127.8499985,1.4,28.60178937
2021-05-05,128.1000061,1.4,28.65771949
2021-05-06,129.7400055,1.4,29.02460973
2021-05-07,130.2100067,1.4,29.12975542
2021-05-10,126.8499985,1.4,28.37807572
2021-05-11,125.9100037,1.4,28.16778605
2021-05-12,122.7699966,1.4,27.46532363
2021-05-13,124.9700012,1.4,27.95749468
2021-05-14,127.4499969,1.4,28.51230357
2021-05-17,126.2699966,1.4,28.2483214
2021-05-18,124.8499985,1.4,27.93064843
2021-05-19,124.6900024,1.4,27.89485513
2021-05-20,127.3099976,1.4,28.48098379
2021-05-21,125.4300003,1.4,28.06040275
2021-05-24,127.0999985,1.4,28.43400413
2021-05-25,126.9000015,1.4,28.38926209
2021-05-26,126.8499985,1.4,28.37807572
2021-05-27,125.2799988,1.4,28.02684536
2021-05-28,124.6100006,1.4,27.87695763
2021-06-01,124.2799988,1.4,27.80313172
2021-06-02,125.0599976,1.4,27.97762809
2021-06-03,123.5400009,1.4,27.6375841
2021-06-04,125.8899994,1.4,28.16331083
2021-06-07,125.9000015,1.4,28.16554844
2021-06-08,126.7399979,1.4,28.35346708
2021-06-09,127.1299973,1.4,28.44071527
2021-06-10,126.1100006,1.4,28.2125281
2021-06-11,127.3499985,1.4,28.48993254
2021-06-14,130.4799957,1.4,29.19015564
2021-06-15,129.6399994,1.4,29.002237
2021-06-16,130.1499939,1.4,29.11632973
2021-06-17,131.7899933,1.4,29.48321997
2021-06-18,130.4600067,1.4,29.18568383
2021-06-21,132.3000031,1.4,29.59731612
2021-06-22,133.9799957,1.4,29.97315341
2021-06-23,133.6999969,1.4,29.91051386
2021-06-24,133.4100037,1.4,29.8456384
2021-06-25,133.1100006,1.4,29.77852363
2021-06-28,134.7799988,1.4,30.15212501
2021-06-29,136.3300018,1.4,30.49888184
2021-06-30,136.9600067,1.3,26.75000131
2021-07-01,137.2700043,1.3,26.81054771
2021-07-02,139.9600067,1.3,27.33593881
2021-07-06,142.0200043,1.3,27.73828208
2021-07-07,144.5700073,1.3,28.23632956
2021-07-08,143.2400055,1.3,27.97656357
2021-07-09,145.1100006,1.3,28.34179699
2021-07-12,144.5,1.3,28.22265625
2021-07-13,145.6399994,1.3,28.44531238
2021-07-14,149.1499939,1.3,29.13085818
2021-07-15,148.4799957,1.3,28.99999917
2021-07-16,146.3899994,1.3,28.59179676
2021-07-19,142.4499969,1.3,27.82226503
2021-07-20,146.1499939,1.3,28.54492068
2021-07-21,145.3999939,1.3,28.39843631
2021-07-22,146.8000031,1.3,28.6718756
2021-07-23,148.5599976,1.3,29.01562452
2021-07-26,148.9900055,1.3,29.09961045
2021-07-27,146.7700043,1.3,28.66601646
2021-07-28,144.9799957,1.3,28.31640542
2021-07-29,145.6399994,1.3,28.44531238
2021-07-30,145.8600006,1.3,28.48828137
2021-08-02,145.5200043,1.3,28.42187583
2021-08-03,147.3600006,1.3,28.78125012
2021-08-04,146.9499969,1.3,28.70117128
2021-08-05,147.0599976,1.3,28.72265577
2021-08-06,146.1399994,1.3,28.54296863
2021-08-09,146.0899963,1.3,28.53320241
2021-08-10,145.6000061,1.3,28.43750119
2021-08-11,145.8600006,1.3,28.48828137
2021-08-12,148.8899994,1.3,29.08007801
2021-08-13,149.1000061,1.3,29.12109494
2021-08-16,151.1199951,1.3,29.51562405
2021-08-17,150.1900024,1.3,29.33398485
2021-08-18,146.3600006,1.3,28.58593762
2021-08-19,146.6999969,1.3,28.65234315
2021-08-20,148.1900024,1.3,28.94335985
2021-08-23,149.7100067,1.3,29.24023569
2021-08-24,149.6199951,1.3,29.2226553
2021-08-25,148.3600006,1.3,28.97656262
2021-08-26,147.5399933,1.3,28.81640494
2021-08-27,148.6000061,1.3,29.02343869
2021-08-30,153.1199951,1.3,29.90624905
2021-08-31,151.8300018,1.3,29.65429723
2021-09-01,152.5099945,1.3,29.7871083
2021-09-02,153.6499939,1.3,30.00976443
2021-09-03,154.3000031,1.3,30.13671935
2021-09-07,156.6900024,1.3,30.6035161
2021-09-08,155.1100006,1.3,30.29492199
2021-09-09,154.0700073,1.3,30.09179831
2021-09-10,148.9700012,1.3,29.09570336
2021-09-13,149.5500031,1.3,29.20898497
2021-09-14,148.1199951,1.3,28.92968655
2021-09-15,149.0299988,1.3,29.10742164
2021-09-16,148.7899933,1.3,29.06054556
2021-09-17,146.0599976,1.3,28.52734327
2021-09-20,142.9400024,1.3,27.91796923
2021-09-21,143.4299927,1.3,28.01367044
2021-09-22,145.8500061,1.3,28.48632932
2021-09-23,146.8300018,1.3,28.67773473
2021-09-24,146.9199982,1.3,28.69531214
2021-09-27,145.3699951,1.3,28.39257717
2021-09-28,141.9100037,1.3,27.71679759
2021-09-29,142.8300018,1.3,27.89648473
2021-09-30,141.5,1.23,25.2228164
2021-10-01,142.6499939,1.23,25.4278064
