Date,Close,EPS,PE
2021-10-04,139.1399994,1.23,24.80213893
2021-10-05,141.1100006,1.23,25.15329779
2021-10-06,142,1.23,25.31194296
2021-10-07,143.2899933,1.23,25.54188829
2021-10-08,142.8999939,1.23,25.47236968
2021-10-11,142.8099976,1.23,25.45632755
2021-10-12,141.5099945,1.23,25.22459795
2021-10-13,140.9100037,1.23,25.11764771
2021-10-14,143.7599945,1.23,25.62566747
2021-10-15,144.8399963,1.23,25.81818117
2021-10-18,146.5500031,1.23,26.1229952
2021-10-19,148.7599945,1.23,26.51693307
2021-10-20,149.2599945,1.23,26.60605963
2021-10-21,149.4799957,1.23,26.64527553
2021-10-22,148.6900024,1.23,26.50445676
2021-10-25,148.6399994,1.23,26.49554356
2021-10-26,149.3200073,1.23,26.6167571
2021-10-27,148.8500061,1.23,26.53297792
2021-10-28,152.5700073,1.23,27.19607974
2021-10-29,149.8000031,1.23,26.70231783
2021-11-01,148.9600067,1.23,26.55258587
2021-11-02,150.0200043,1.23,26.74153374
2021-11-03,151.4900055,1.23,27.00356604
2021-11-04,150.9600067,1.23,26.90909211
2021-11-05,151.2799988,1.23,26.96613169
2021-11-08,150.4400024,1.23,26.81639972
2021-11-09,150.8099976,1.23,26.88235251
2021-11-10,147.9199982,1.23,26.3672011
2021-11-11,147.8699951,1.23,26.3582879
2021-11-12,149.9900055,1.23,26.73618636
2021-11-15,150,1.23,26.73796791
2021-11-16,151,1.23,26.91622103
2021-11-17,153.4900055,1.23,27.36007228
2021-11-18,157.8699951,1.23,28.14081909
2021-11-19,160.5500031,1.23,28.61853887
2021-11-22,161.0200043,1.23,28.70231805
2021-11-23,161.4100037,1.23,28.77183666
2021-11-24,161.9400024,1.23,28.8663106
2021-11-26,156.8099976,1.23,27.95187122
2021-11-29,160.2400055,1.23,28.56328084
2021-11-30,165.3000031,1.23,29.46524119
2021-12-01,164.7700043,1.23,29.37076725
2021-12-02,163.7599945,1.23,29.19072986
2021-12-03,161.8399963,1.23,28.8484842
2021-12-06,165.3200073,1.23,29.46880701
2021-12-07,171.1799927,1.23,30.51336768
2021-12-08,175.0800018,1.23,31.20855648
2021-12-09,174.5599976,1.23,31.11586409
2021-12-10,179.4499969,1.23,31.98752174
2021-12-13,175.7400055,1.23,31.32620419
2021-12-14,174.3300018,1.23,31.07486664
2021-12-15,179.3000031,1.23,31.96078486
2021-12-16,172.2599945,1.23,30.70588137
2021-12-17,171.1399994,1.23,30.50623875
2021-12-20,169.75,1.23,30.25846702
2021-12-21,172.9900055,1.23,30.83600811
2021-12-22,175.6399994,1.23,31.30837779
2021-12-23,176.2799988,1.23,31.42245968
2021-12-27,180.3300018,1.23,32.14438535
2021-12-28,179.2899933,1.23,31.95900059
2021-12-29,179.3800049,1.23,31.97504543
2021-12-30,178.1999969,1.23,31.76470534
2021-12-31,177.5700073,2.1,29.44776241
2022-01-03,182.0099945,2.1,30.18407869
2022-01-04,179.6999969,2.1,29.80099452
2022-01-05,174.9199982,2.1,29.00829157
2022-01-06,172,2.1,28.52404643
2022-01-07,172.1699982,2.1,28.5522385
2022-01-10,172.1900024,2.1,28.55555596
2022-01-11,175.0800018,2.1,29.03482617
2022-01-12,175.5299988,2.1,29.10945253
2022-01-13,172.1900024,2.1,28.55555596
2022-01-14,173.0700073,2.1,28.70149375
2022-01-18,169.8000031,2.1,28.15920449
2022-01-19,166.2299957,2.1,27.56716347
2022-01-20,164.5099945,2.1,27.2819228
2022-01-21,162.4100037,2.1,26.93366562
2022-01-24,161.6199951,2.1,26.80265259
2022-01-25,159.7799988,2.1,26.49751224
2022-01-26,159.6900024,2.1,26.48258747
2022-01-27,159.2200012,2.1,26.40464365
2022-01-28,170.3300018,2.1,28.24709815
2022-01-31,174.7799988,2.1,28.98507442
2022-02-01,174.6100006,2.1,28.95688236
2022-02-02,175.8399963,2.1,29.16086175
2022-02-03,172.8999939,2.1,28.67329915
2022-02-04,172.3899994,2.1,28.58872295
2022-02-07,171.6600037,2.1,28.4676623
2022-02-08,174.8300018,2.1,28.9933668
2022-02-09,176.2799988,2.1,29.23383064
2022-02-10,172.1199951,2.1,28.54394612
2022-02-11,168.6399994,2.1,27.9668324
2022-02-14,168.8800049,2.1,28.00663431
2022-02-15,172.7899933,2.1,28.65505693
2022-02-16,172.5500031,2.1,28.61525755
2022-02-17,168.8800049,2.1,28.00663431
2022-02-18,167.3000031,2.1,27.74461079
2022-02-22,164.3200073,2.1,27.25041581
2022-02-23,160.0700073,2.1,26.54560652
2022-02-24,162.7400055,2.1,26.98839229
2022-02-25,164.8500061,2.1,27.33830947
2022-02-28,165.1199951,2.1,27.38308377
2022-03-01,163.1999969,2.1,27.06467611
2022-03-02,166.5599976,2.1,27.62189014
2022-03-03,166.2299957,2.1,27.56716347
2022-03-04,163.1699982,2.1,27.05970119
2022-03-07,159.3000031,2.1,26.41791095
2022-03-08,157.4400024,2.1,26.10945314
2022-03-09,162.9499969,2.1,27.02321674
2022-03-10,158.5200043,2.1,26.28855792
2022-03-11,154.7299957,2.1,25.66003246
2022-03-14,150.6199951,2.1,24.97844032
2022-03-15,155.0899963,2.1,25.71973405
2022-03-16,159.5899963,2.1,26.46600271
2022-03-17,160.6199951,2.1,26.63681511
2022-03-18,163.9799957,2.1,27.19402914
2022-03-21,165.3800049,2.1,27.42620313
2022-03-22,168.8200073,2.1,27.99668447
2022-03-23,170.2100067,2.1,28.22719846
2022-03-24,174.0700073,2.1,28.86733123
2022-03-25,174.7200012,2.1,28.97512458
2022-03-28,175.6000061,2.1,29.12106237
2022-03-29,178.9600067,2.1,29.6782764
2022-03-30,177.7700043,2.1,29.4809294
2022-03-31,174.6100006,1.52,28.39187002
2022-04-01,174.3099976,1.52,28.34308903
2022-04-04,178.4400024,1.52,29.01463454
2022-04-05,175.0599976,1.52,28.46504025
2022-04-06,171.8300018,1.52,27.9398377
2022-04-07,172.1399994,1.52,27.9902438
2022-04-08,170.0899963,1.52,27.65690997
2022-04-11,165.75,1.52,26.95121951
2022-04-12,167.6600037,1.52,27.26178921
2022-04-13,170.3999939,1.52,27.70731608
2022-04-14,165.2899933,1.52,26.87642167
2022-04-18,165.0700073,1.52,26.8406516
2022-04-19,167.3999939,1.52,27.2195112
2022-04-20,167.2299957,1.52,27.19186922
2022-04-21,166.4199982,1.52,27.0601623
2022-04-22,161.7899933,1.52,26.30731598
2022-04-25,162.8800049,1.52,26.48455364
2022-04-26,156.8000031,1.52,25.49593546
2022-04-27,156.5700073,1.52,25.45853778
2022-04-28,163.6399994,1.52,26.60812998
2022-04-29,157.6499939,1.52,25.63414535
2022-05-02,157.9600067,1.52,25.68455394
2022-05-03,159.4799957,1.52,25.93170662
2022-05-04,166.0200043,1.52,26.99512265
2022-05-05,156.7700043,1.52,25.49105761
2022-05-06,157.2799988,1.52,25.57398354
2022-05-09,152.0599976,1.52,24.72520286
2022-05-10,154.5099945,1.52,25.12357634
2022-05-11,146.5,1.52,23.82113821
2022-05-12,142.5599976,1.52,23.18048741
2022-05-13,147.1100006,1.52,23.9203253
2022-05-16,145.5399933,1.52,23.66503956
2022-05-17,149.2400055,1.52,24.26666756
2022-05-18,140.8200073,1.52,22.89756217
2022-05-19,137.3500061,1.52,22.33333433
2022-05-20,137.5899963,1.52,22.37235713
2022-05-23,143.1100006,1.52,23.2699188
2022-05-24,140.3600006,1.52,22.82276433
2022-05-25,140.5200043,1.52,22.84878118
2022-05-26,143.7799988,1.52,23.37886159
2022-05-27,149.6399994,1.52,24.33170722
2022-05-31,148.8399963,1.52,24.20162542
2022-06-01,148.7100067,1.52,24.1804889
2022-06-02,151.2100067,1.52,24.58699296
2022-06-03,145.3800049,1.52,23.63902518
2022-06-06,146.1399994,1.52,23.76260153
2022-06-07,148.7100067,1.52,24.1804889
2022-06-08,147.9600067,1.52,24.05853768
2022-06-09,142.6399994,1.52,23.19349584
2022-06-10,137.1300049,1.52,22.29756177
2022-06-13,131.8800049,1.52,21.44390323
2022-06-14,132.7599945,1.52,21.58699098
2022-06-15,135.4299927,1.52,22.02113702
2022-06-16,130.0599976,1.52,21.14796708
2022-06-17,131.5599976,1.52,21.39186952
2022-06-21,135.8699951,1.52,22.09268213
2022-06-22,135.3500061,1.52,22.00813107
2022-06-23,138.2700043,1.52,22.48292752
2022-06-24,141.6600037,1.52,23.03414694
2022-06-27,141.6600037,1.52,23.03414694
2022-06-28,137.4400024,1.52,22.34796788
2022-06-29,139.2299957,1.52,22.6390237
2022-06-30,136.7200012,1.2,22.59834731
2022-07-01,138.9299927,1.2,22.96363515
2022-07-05,141.5599976,1.2,23.3983467
2022-07-06,142.9199982,1.2,23.62314019
2022-07-07,146.3500061,1.2,24.19008365
2022-07-08,147.0399933,1.2,24.30413112
2022-07-11,144.8699951,1.2,23.94545374
2022-07-12,145.8600006,1.2,24.10909101
2022-07-13,145.4900055,1.2,24.04793479
2022-07-14,148.4700012,1.2,24.54049607
2022-07-15,150.1699982,1.2,24.8214873
2022-07-18,147.0700073,1.2,24.30909212
2022-07-19,151,1.2,24.95867769
2022-07-20,153.0399933,1.2,25.29586666
2022-07-21,155.3500061,1.2,25.67768696
2022-07-22,154.0899963,1.2,25.46942088
2022-07-25,152.9499969,1.2,25.28099123
2022-07-26,151.6000061,1.2,25.05785225
2022-07-27,156.7899933,1.2,25.91570137
2022-07-28,157.3500061,1.2,26.00826547
2022-07-29,162.5099945,1.2,26.86115612
2022-08-01,161.5099945,1.2,26.69586686
2022-08-02,160.0099945,1.2,26.44793298
2022-08-03,166.1300049,1.2,27.45950494
2022-08-04,165.8099976,1.2,27.40661117
2022-08-05,165.3500061,1.2,27.33057952
2022-08-08,164.8699951,1.2,27.25123886
2022-08-09,164.9199982,1.2,27.25950383
2022-08-10,169.2400055,1.2,27.97355463
2022-08-11,168.4900055,1.2,27.84958768
2022-08-12,172.1000061,1.2,28.446282
2022-08-15,173.1900024,1.2,28.62644668
2022-08-16,173.0299988,1.2,28.5999998
2022-08-17,174.5500031,1.2,28.85124017
2022-08-18,174.1499939,1.2,28.78512296
2022-08-19,171.5200043,1.2,28.35041393
2022-08-22,167.5700073,1.2,27.69752187
2022-08-23,167.2299957,1.2,27.64132161
2022-08-24,167.5299988,1.2,27.69090889
2022-08-25,170.0299988,1.2,28.10413203
2022-08-26,163.6199951,1.2,27.04462729
2022-08-29,161.3800049,1.2,26.67438097
2022-08-30,158.9100037,1.2,26.26611631
2022-08-31,157.2200012,1.2,25.98677706
2022-09-01,157.9600067,1.2,26.10909202
2022-09-02,155.8099976,1.2,25.7537186
2022-09-06,154.5299988,1.2,25.54214856
2022-09-07,155.9600067,1.2,25.77851351
2022-09-08,154.4600067,1.2,25.53057962
2022-09-09,157.3699951,1.2,26.01156944
2022-09-12,163.4299927,1.2,27.01322193
2022-09-13,153.8399963,1.2,25.42809857
2022-09-14,155.3099976,1.2,25.67107398
2022-09-15,152.3699951,1.2,25.18512316
2022-09-16,150.6999969,1.2,24.9090904
2022-09-19,154.4799957,1.2,25.53388359
2022-09-20,156.8999939,1.2,25.93388329
2022-09-21,153.7200012,1.2,25.40826466
2022-09-22,152.7400055,1.2,25.2462819
2022-09-23,150.4299927,1.2,24.8644616
2022-09-26,150.7700043,1.2,24.92066186
2022-09-27,151.7599945,1.2,25.08429661
2022-09-28,149.8399963,1.2,24.76694154
2022-09-29,142.4799957,1.2,23.55041252
2022-09-30,138.1999969,1.29,22.61865744
2022-10-03,142.4499969,1.29,23.31423845
2022-10-04,146.1000061,1.29,23.91162129
2022-10-05,146.3999939,1.29,23.96071913
2022-10-06,145.4299927,1.29,23.80196279
2022-10-07,140.0899963,1.29,22.92798631
2022-10-10,140.4199982,1.29,22.98199643
2022-10-11,138.9799957,1.29,22.74631681
2022-10-12,138.3399963,1.29,22.6415706
2022-10-13,142.9900055,1.29,23.40261956
2022-10-14,138.3800049,1.29,22.64811864
2022-10-17,142.4100037,1.29,23.30769291
2022-10-18,143.75,1.29,23.52700491
2022-10-19,143.8600006,1.29,23.54500828
2022-10-20,143.3899994,1.29,23.46808501
2022-10-21,147.2700043,1.29,24.10311036
2022-10-24,149.4499969,1.29,24.4599013
2022-10-25,152.3399963,1.29,24.93289629
2022-10-26,149.3500061,1.29,24.44353619
2022-10-27,144.8000031,1.29,23.69885484
2022-10-28,155.7400055,1.29,25.4893626
2022-10-31,153.3399963,1.29,25.09656241
2022-11-01,150.6499939,1.29,24.65630015
2022-11-02,145.0299988,1.29,23.73649735
2022-11-03,138.8800049,1.29,22.7299517
2022-11-04,138.3800049,1.29,22.64811864
2022-11-07,138.9199982,1.29,22.73649725
2022-11-08,139.5,1.29,22.8314239
2022-11-09,134.8699951,1.29,22.07364896
2022-11-10,146.8699951,1.29,24.03764241
2022-11-11,149.6999969,1.29,24.50081783
2022-11-14,148.2799988,1.29,24.26841224
2022-11-15,150.0399933,1.29,24.55646371
2022-11-16,148.7899933,1.29,24.35188106
2022-11-17,150.7200012,1.29,24.66775797
2022-11-18,151.2899933,1.29,24.76104636
2022-11-21,148.0099945,1.29,24.22422169
2022-11-22,150.1799927,1.29,24.57937687
2022-11-23,151.0700073,1.29,24.72504212
2022-11-25,148.1100006,1.29,24.2405893
2022-11-28,144.2200012,1.29,23.60392819
2022-11-29,141.1699982,1.29,23.10474602
2022-11-30,148.0299988,1.29,24.22749571
2022-12-01,148.3099976,1.29,24.27332202
2022-12-02,147.8099976,1.29,24.19148896
2022-12-05,146.6300049,1.29,23.99836414
2022-12-06,142.9100037,1.29,23.38952597
2022-12-07,140.9400024,1.29,23.06710351
2022-12-08,142.6499939,1.29,23.34697118
2022-12-09,142.1600037,1.29,23.26677638
2022-12-12,144.4900055,1.29,23.64811874
2022-12-13,145.4700012,1.29,23.80851084
2022-12-14,143.2100067,1.29,23.4386263
2022-12-15,136.5,1.29,22.34042553
2022-12-16,134.5099945,1.29,22.01472905
2022-12-19,132.3699951,1.29,21.66448365
2022-12-20,132.3000031,1.29,21.65302832
2022-12-21,135.4499969,1.29,22.16857561
2022-12-22,132.2299957,1.29,21.6415705
2022-12-23,131.8600006,1.29,21.58101483
2022-12-27,130.0299988,1.29,21.28150553
2022-12-28,126.0400009,1.29,20.62847805
2022-12-29,129.6100006,1.29,21.21276606
2022-12-30,129.9299927,1.88,22.05942151
2023-01-03,125.0699997,1.88,21.23429536
2023-01-04,126.3600006,1.88,21.4533108
2023-01-05,125.0199966,1.88,21.22580588
2023-01-06,129.6199951,1.88,22.00679034
2023-01-09,130.1499939,1.88,22.09677316
2023-01-10,130.7299957,1.88,22.19524545
2023-01-11,133.4900055,1.88,22.66383794
2023-01-12,133.4100037,1.88,22.65025529
2023-01-13,134.7599945,1.88,22.87945577
2023-01-17,135.9400024,1.88,23.07979668
2023-01-18,135.2100067,1.88,22.95585853
2023-01-19,135.2700043,1.88,22.96604487
2023-01-20,137.8699951,1.88,23.40746946
2023-01-23,141.1100006,1.88,23.95755528
2023-01-24,142.5299988,1.88,24.19864156
2023-01-25,141.8600006,1.88,24.08488975
2023-01-26,143.9600067,1.88,24.44142729
2023-01-27,145.9299927,1.88,24.7758901
2023-01-30,143,1.88,24.27843803
2023-01-31,144.2899933,1.88,24.49745217
2023-02-01,145.4299927,1.88,24.69100045
2023-02-02,150.8200073,1.88,25.6061133
2023-02-03,154.5,1.88,26.23089983
2023-02-06,151.7299957,1.88,25.76061048
2023-02-07,154.6499939,1.88,26.25636569
2023-02-08,151.9199982,1.88,25.79286896
2023-02-09,150.8699951,1.88,25.61460019
2023-02-10,151.0099945,1.88,25.63836919
2023-02-13,153.8500061,1.88,26.12054433
2023-02-14,153.1999969,1.88,26.01018624
2023-02-15,155.3300018,1.88,26.37181695
2023-02-16,153.7100067,1.88,26.09677533
2023-02-17,152.5500031,1.88,25.89983074
2023-02-21,148.4799957,1.88,25.2088278
2023-02-22,148.9100037,1.88,25.28183424
2023-02-23,149.3999939,1.88,25.36502443
2023-02-24,146.7100067,1.88,24.90832032
2023-02-27,147.9199982,1.88,25.11375181
2023-02-28,147.4100037,1.88,25.02716531
2023-03-01,145.3099976,1.88,24.67062777
2023-03-02,145.9100037,1.88,24.77249638
2023-03-03,151.0299988,1.88,25.6417655
2023-03-06,153.8300018,1.88,26.11714802
2023-03-07,151.6000061,1.88,25.73854093
2023-03-08,152.8699951,1.88,25.95415876
2023-03-09,150.5899963,1.88,25.5670622
2023-03-10,148.5,1.88,25.21222411
2023-03-13,150.4700012,1.88,25.54668951
2023-03-14,152.5899963,1.88,25.90662077
2023-03-15,152.9900055,1.88,25.97453404
2023-03-16,155.8500061,1.88,26.4601029
2023-03-17,155,1.88,26.31578947
2023-03-20,157.3999939,1.88,26.72325873
2023-03-21,159.2799988,1.88,27.04244461
2023-03-22,157.8300018,1.88,26.79626517
2023-03-23,158.9299927,1.88,26.98302083
2023-03-24,160.25,1.88,27.20713073
2023-03-27,158.2799988,1.88,26.87266533
2023-03-28,157.6499939,1.88,26.76570355
2023-03-29,160.7700043,1.88,27.29541668
2023-03-30,162.3600006,1.88,27.56536513
2023-03-31,164.8999939,1.52,27.99660338
2023-04-03,166.1699982,1.52,28.2122238
2023-04-04,165.6300049,1.52,28.12054412
2023-04-05,163.7599945,1.52,27.80305509
2023-04-06,164.6600037,1.52,27.95585801
2023-04-10,162.0299988,1.52,27.50933765
2023-04-11,160.8000031,1.52,27.30050986
2023-04-12,160.1000061,1.52,27.18166487
2023-04-13,165.5599976,1.52,28.10865833
2023-04-14,165.2100067,1.52,28.04923713
2023-04-17,165.2299957,1.52,28.05263085
2023-04-18,166.4700012,1.52,28.2631581
2023-04-19,167.6300049,1.52,28.4601027
2023-04-20,166.6499939,1.52,28.29371713
2023-04-21,165.0200043,1.52,28.01697865
2023-04-24,165.3300018,1.52,28.06960982
2023-04-25,163.7700043,1.52,27.80475455
2023-04-26,163.7599945,1.52,27.80305509
2023-04-27,168.4100037,1.52,28.59253033
2023-04-28,169.6799927,1.52,28.80814816
2023-05-01,169.5899963,1.52,28.79286865
2023-05-02,168.5399933,1.52,28.61459988
2023-05-03,167.4499969,1.52,28.42954108
2023-05-04,165.7899933,1.52,28.14770684
2023-05-05,173.5700073,1.52,29.46859208
2023-05-08,173.5,1.52,29.45670628
2023-05-09,171.7700043,1.52,29.16298884
2023-05-10,173.5599976,1.52,29.46689262
2023-05-11,173.75,1.52,29.4991511
2023-05-12,172.5700073,1.52,29.29881279
2023-05-15,172.0700073,1.52,29.21392315
2023-05-16,172.0700073,1.52,29.21392315
2023-05-17,172.6900024,1.52,29.31918547
2023-05-18,175.0500031,1.52,29.71986469
2023-05-19,175.1600037,1.52,29.73854052
2023-05-22,174.1999969,1.52,29.57555126
2023-05-23,171.5599976,1.52,29.12733405
2023-05-24,171.8399963,1.52,29.17487204
2023-05-25,172.9900055,1.52,29.37011978
2023-05-26,175.4299927,1.52,29.78437906
2023-05-30,177.3000031,1.52,30.10186809
2023-05-31,177.25,1.52,30.09337861
2023-06-01,180.0899963,1.52,30.57555116
2023-06-02,180.9499969,1.52,30.72156145
2023-06-05,179.5800018,1.52,30.48896466
2023-06-06,179.2100067,1.52,30.42614715